2026-04-24 12:27:45 INFO     Starting simulation...
2026-04-24 12:28:46 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 12:28:46 INFO     Creating PSF using stpsf
2026-04-24 12:28:46 INFO     Using pupil mask 'F062' and detector 'WFI01'.
2026-04-24 12:28:46 INFO     Using pupil mask 'F062' and detector 'WFI15'.
2026-04-24 12:28:46 INFO     Using pupil mask 'F158' and detector 'WFI15'.
2026-04-24 12:28:46 INFO     No source spectrum supplied, therefore defaulting to 5700 K blackbody
2026-04-24 12:28:46 INFO     Computing wavelength weights using synthetic photometry for F158...
2026-04-24 12:28:46 INFO     Using pupil mask 'F158' and detector 'WFI15'.
2026-04-24 12:28:46 INFO     PSF calc using fov_arcsec = 5.000000, oversample = 4, number of wavelengths = 10
2026-04-24 12:28:46 INFO     Creating optical system model:
2026-04-24 12:28:46 INFO     Initialized OpticalSystem: Roman+WFI
2026-04-24 12:28:47 INFO     Roman Entrance Pupil: Loaded amplitude transmission from /home/np274/roman_l2_job/stpsf-data/WFI/pupils/RST_WIM_Filter_F158_WFI15.fits.gz
2026-04-24 12:28:47 INFO     Roman Entrance Pupil: Loaded OPD from /home/np274/roman_l2_job/stpsf-data/upscaled_HST_OPD.fits
2026-04-24 12:28:47 INFO     Added pupil plane: Roman Entrance Pupil
2026-04-24 12:28:47 INFO     Added coordinate inversion plane: OTE exit pupil
2026-04-24 12:28:47 INFO     Added pupil plane: Field Dependent Aberration (WFI15)
2026-04-24 12:28:47 INFO     Added detector with pixelscale=0.1078577405 and oversampling=4: WFI detector
2026-04-24 12:28:47 INFO     Calculating PSF with 10 wavelengths
2026-04-24 12:28:47 INFO      Propagating wavelength = 1.3983e-06 m
2026-04-24 12:28:48 INFO      Propagating wavelength = 1.4389e-06 m
2026-04-24 12:28:50 INFO      Propagating wavelength = 1.4795e-06 m
2026-04-24 12:28:51 INFO      Propagating wavelength = 1.5201e-06 m
2026-04-24 12:28:53 INFO      Propagating wavelength = 1.5607e-06 m
2026-04-24 12:28:54 INFO      Propagating wavelength = 1.6013e-06 m
2026-04-24 12:28:56 INFO      Propagating wavelength = 1.6419e-06 m
2026-04-24 12:28:57 INFO      Propagating wavelength = 1.6825e-06 m
2026-04-24 12:28:58 INFO      Propagating wavelength = 1.7231e-06 m
2026-04-24 12:29:00 INFO      Propagating wavelength = 1.7637e-06 m
2026-04-24 12:29:01 INFO       Calculation completed in 14.670 s
2026-04-24 12:29:01 INFO     PSF Calculation completed.
2026-04-24 12:29:01 INFO     Calculating jitter using gaussian
2026-04-24 12:29:01 INFO     Jitter: Convolving with Gaussian with sigma=0.012 arcsec
2026-04-24 12:29:01 INFO             resulting image peak drops to 0.973 of its previous value
2026-04-24 12:29:01 INFO     Detector charge diffusion not applied because charge_diffusion_sigma option is 0
2026-04-24 12:29:01 INFO      Adding extension with image downsampled to detector pixel scale.
2026-04-24 12:29:01 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 12:29:01 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 12:29:01 INFO     Creating PSF using stpsf
2026-04-24 12:29:02 INFO     Using pupil mask 'F062' and detector 'WFI01'.
2026-04-24 12:29:02 INFO     Using pupil mask 'F062' and detector 'WFI15'.
2026-04-24 12:29:02 INFO     Using pupil mask 'F158' and detector 'WFI15'.
2026-04-24 12:29:02 INFO     No source spectrum supplied, therefore defaulting to 5700 K blackbody
2026-04-24 12:29:02 INFO     Computing wavelength weights using synthetic photometry for F158...
2026-04-24 12:29:02 INFO     Using pupil mask 'F158' and detector 'WFI15'.
2026-04-24 12:29:02 INFO     PSF calc using fov_arcsec = 5.000000, oversample = 4, number of wavelengths = 10
2026-04-24 12:29:02 INFO     Creating optical system model:
2026-04-24 12:29:02 INFO     Initialized OpticalSystem: Roman+WFI
2026-04-24 12:29:02 INFO     Roman Entrance Pupil: Loaded amplitude transmission from /home/np274/roman_l2_job/stpsf-data/WFI/pupils/RST_WIM_Filter_F158_WFI15.fits.gz
2026-04-24 12:29:02 INFO     Roman Entrance Pupil: Loaded OPD from /home/np274/roman_l2_job/stpsf-data/upscaled_HST_OPD.fits
2026-04-24 12:29:02 INFO     Added pupil plane: Roman Entrance Pupil
2026-04-24 12:29:02 INFO     Added coordinate inversion plane: OTE exit pupil
2026-04-24 12:29:02 INFO     Added pupil plane: Field Dependent Aberration (WFI15)
2026-04-24 12:29:02 INFO     Added detector with pixelscale=0.1078577405 and oversampling=4: WFI detector
2026-04-24 12:29:02 INFO     Calculating PSF with 10 wavelengths
2026-04-24 12:29:02 INFO      Propagating wavelength = 1.3983e-06 m
2026-04-24 12:29:04 INFO      Propagating wavelength = 1.4389e-06 m
2026-04-24 12:29:05 INFO      Propagating wavelength = 1.4795e-06 m
2026-04-24 12:29:07 INFO      Propagating wavelength = 1.5201e-06 m
2026-04-24 12:29:08 INFO      Propagating wavelength = 1.5607e-06 m
2026-04-24 12:29:10 INFO      Propagating wavelength = 1.6013e-06 m
2026-04-24 12:29:11 INFO      Propagating wavelength = 1.6419e-06 m
2026-04-24 12:29:13 INFO      Propagating wavelength = 1.6825e-06 m
2026-04-24 12:29:14 INFO      Propagating wavelength = 1.7231e-06 m
2026-04-24 12:29:16 INFO      Propagating wavelength = 1.7637e-06 m
2026-04-24 12:29:17 INFO       Calculation completed in 14.825 s
2026-04-24 12:29:17 INFO     PSF Calculation completed.
2026-04-24 12:29:17 INFO     Calculating jitter using gaussian
2026-04-24 12:29:17 INFO     Jitter: Convolving with Gaussian with sigma=0.012 arcsec
2026-04-24 12:29:17 INFO             resulting image peak drops to 0.973 of its previous value
2026-04-24 12:29:17 INFO     Detector charge diffusion not applied because charge_diffusion_sigma option is 0
2026-04-24 12:29:17 INFO      Adding extension with image downsampled to detector pixel scale.
2026-04-24 12:29:17 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 12:29:17 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 12:29:30 WARNING  max(qe) > 1.1; this seems weird?!
2026-04-24 12:29:30 INFO     Adding 241 sources to image...
2026-04-24 12:29:45 INFO     Rendered 120 point sources in 0.0559 seconds
2026-04-24 12:29:45 INFO     Rendered 241 total sources in 3.78 seconds
2026-04-24 12:29:49 INFO     Apportioning electrons to resultants...
/home/np274/roman_l2_job/.pixi/envs/default/lib/python3.12/site-packages/romanisim/persistence.py:252: RuntimeWarning: invalid value encountered in power
  * (x / x0)**alpha * (dt / 1000)**(-gamma))
2026-04-24 12:32:16 INFO     Adding IPC...
2026-04-24 12:32:36 INFO     Adding read noise...
2026-04-24 12:33:12 INFO     Fitting ramps.
2026-04-24 12:33:23 INFO     Simulation complete.
