2026-04-24 16:41:41 INFO     Starting simulation...
2026-04-24 16:42:18 INFO     Added detector with pixelscale=0.1078577405 and oversampling=4: WFI detector
2026-04-24 16:42:18 INFO     Calculating PSF with 10 wavelengths
2026-04-24 16:42:18 INFO      Propagating wavelength = 1.40335e-06 m
2026-04-24 16:42:19 INFO      Propagating wavelength = 1.44405e-06 m
2026-04-24 16:42:21 INFO      Propagating wavelength = 1.48475e-06 m
2026-04-24 16:42:22 INFO      Propagating wavelength = 1.52545e-06 m
2026-04-24 16:42:24 INFO      Propagating wavelength = 1.56615e-06 m
2026-04-24 16:42:25 INFO      Propagating wavelength = 1.60685e-06 m
2026-04-24 16:42:27 INFO      Propagating wavelength = 1.64755e-06 m
2026-04-24 16:42:28 INFO      Propagating wavelength = 1.68825e-06 m
2026-04-24 16:42:30 INFO      Propagating wavelength = 1.72895e-06 m
2026-04-24 16:42:31 INFO      Propagating wavelength = 1.76965e-06 m
2026-04-24 16:42:33 INFO       Calculation completed in 15.204 s
2026-04-24 16:42:33 INFO     PSF Calculation completed.
2026-04-24 16:42:33 INFO     Calculating jitter using gaussian
2026-04-24 16:42:33 INFO     Jitter: Convolving with Gaussian with sigma=0.012 arcsec
2026-04-24 16:42:33 INFO             resulting image peak drops to 0.973 of its previous value
2026-04-24 16:42:33 INFO     Detector charge diffusion not applied because charge_diffusion_sigma option is 0
2026-04-24 16:42:33 INFO      Adding extension with image downsampled to detector pixel scale.
2026-04-24 16:42:33 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 16:42:33 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 16:42:33 INFO     Creating PSF using stpsf
2026-04-24 16:42:33 INFO     Using pupil mask 'F062' and detector 'WFI01'.
2026-04-24 16:42:33 INFO     Using pupil mask 'F062' and detector 'WFI01'.
2026-04-24 16:42:33 INFO     Using pupil mask 'F158' and detector 'WFI01'.
2026-04-24 16:42:33 INFO     No source spectrum supplied, therefore defaulting to 5700 K blackbody
2026-04-24 16:42:33 INFO     Computing wavelength weights using synthetic photometry for F158...
2026-04-24 16:42:34 INFO     Using pupil mask 'F158' and detector 'WFI01'.
2026-04-24 16:42:34 INFO     PSF calc using fov_arcsec = 5.000000, oversample = 4, number of wavelengths = 10
2026-04-24 16:42:34 INFO     Creating optical system model:
2026-04-24 16:42:34 INFO     Initialized OpticalSystem: Roman+WFI
2026-04-24 16:42:34 INFO     Roman Entrance Pupil: Loaded amplitude transmission from /home/np274/roman_l2_job/stpsf-data/WFI/pupils/RST_WIM_Filter_F158_WFI01.fits.gz
2026-04-24 16:42:34 INFO     Roman Entrance Pupil: Loaded OPD from /home/np274/roman_l2_job/stpsf-data/upscaled_HST_OPD.fits
2026-04-24 16:42:34 INFO     Added pupil plane: Roman Entrance Pupil
2026-04-24 16:42:34 INFO     Added coordinate inversion plane: OTE exit pupil
2026-04-24 16:42:34 INFO     Added pupil plane: Field Dependent Aberration (WFI01)
2026-04-24 16:42:34 INFO     Added detector with pixelscale=0.1078577405 and oversampling=4: WFI detector
2026-04-24 16:42:34 INFO     Calculating PSF with 10 wavelengths
2026-04-24 16:42:34 INFO      Propagating wavelength = 1.40335e-06 m
2026-04-24 16:42:35 INFO      Propagating wavelength = 1.44405e-06 m
2026-04-24 16:42:37 INFO      Propagating wavelength = 1.48475e-06 m
2026-04-24 16:42:38 INFO      Propagating wavelength = 1.52545e-06 m
2026-04-24 16:42:40 INFO      Propagating wavelength = 1.56615e-06 m
2026-04-24 16:42:41 INFO      Propagating wavelength = 1.60685e-06 m
2026-04-24 16:42:43 INFO      Propagating wavelength = 1.64755e-06 m
2026-04-24 16:42:45 INFO      Propagating wavelength = 1.68825e-06 m
2026-04-24 16:42:46 INFO      Propagating wavelength = 1.72895e-06 m
2026-04-24 16:42:48 INFO      Propagating wavelength = 1.76965e-06 m
2026-04-24 16:42:49 INFO       Calculation completed in 15.169 s
2026-04-24 16:42:49 INFO     PSF Calculation completed.
2026-04-24 16:42:49 INFO     Calculating jitter using gaussian
2026-04-24 16:42:49 INFO     Jitter: Convolving with Gaussian with sigma=0.012 arcsec
2026-04-24 16:42:49 INFO             resulting image peak drops to 0.973 of its previous value
2026-04-24 16:42:49 INFO     Detector charge diffusion not applied because charge_diffusion_sigma option is 0
2026-04-24 16:42:49 INFO      Adding extension with image downsampled to detector pixel scale.
2026-04-24 16:42:49 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 16:42:49 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 16:42:49 INFO     Creating PSF using stpsf
2026-04-24 16:42:49 INFO     Using pupil mask 'F062' and detector 'WFI01'.
2026-04-24 16:42:49 INFO     Using pupil mask 'F062' and detector 'WFI01'.
2026-04-24 16:42:49 INFO     Using pupil mask 'F158' and detector 'WFI01'.
2026-04-24 16:42:49 INFO     No source spectrum supplied, therefore defaulting to 5700 K blackbody
2026-04-24 16:42:49 INFO     Computing wavelength weights using synthetic photometry for F158...
2026-04-24 16:42:50 INFO     Using pupil mask 'F158' and detector 'WFI01'.
2026-04-24 16:42:50 INFO     PSF calc using fov_arcsec = 5.000000, oversample = 4, number of wavelengths = 10
2026-04-24 16:42:50 INFO     Creating optical system model:
2026-04-24 16:42:50 INFO     Initialized OpticalSystem: Roman+WFI
2026-04-24 16:42:50 INFO     Roman Entrance Pupil: Loaded amplitude transmission from /home/np274/roman_l2_job/stpsf-data/WFI/pupils/RST_WIM_Filter_F158_WFI01.fits.gz
2026-04-24 16:42:50 INFO     Roman Entrance Pupil: Loaded OPD from /home/np274/roman_l2_job/stpsf-data/upscaled_HST_OPD.fits
2026-04-24 16:42:50 INFO     Added pupil plane: Roman Entrance Pupil
2026-04-24 16:42:50 INFO     Added coordinate inversion plane: OTE exit pupil
2026-04-24 16:42:50 INFO     Added pupil plane: Field Dependent Aberration (WFI01)
2026-04-24 16:42:50 INFO     Added detector with pixelscale=0.1078577405 and oversampling=4: WFI detector
2026-04-24 16:42:50 INFO     Calculating PSF with 10 wavelengths
2026-04-24 16:42:50 INFO      Propagating wavelength = 1.40335e-06 m
2026-04-24 16:42:51 INFO      Propagating wavelength = 1.44405e-06 m
2026-04-24 16:42:53 INFO      Propagating wavelength = 1.48475e-06 m
2026-04-24 16:42:55 INFO      Propagating wavelength = 1.52545e-06 m
2026-04-24 16:42:56 INFO      Propagating wavelength = 1.56615e-06 m
2026-04-24 16:42:58 INFO      Propagating wavelength = 1.60685e-06 m
2026-04-24 16:42:59 INFO      Propagating wavelength = 1.64755e-06 m
2026-04-24 16:43:01 INFO      Propagating wavelength = 1.68825e-06 m
2026-04-24 16:43:02 INFO      Propagating wavelength = 1.72895e-06 m
2026-04-24 16:43:04 INFO      Propagating wavelength = 1.76965e-06 m
2026-04-24 16:43:05 INFO       Calculation completed in 15.139 s
2026-04-24 16:43:05 INFO     PSF Calculation completed.
2026-04-24 16:43:05 INFO     Calculating jitter using gaussian
2026-04-24 16:43:05 INFO     Jitter: Convolving with Gaussian with sigma=0.012 arcsec
2026-04-24 16:43:05 INFO             resulting image peak drops to 0.973 of its previous value
2026-04-24 16:43:05 INFO     Detector charge diffusion not applied because charge_diffusion_sigma option is 0
2026-04-24 16:43:05 INFO      Adding extension with image downsampled to detector pixel scale.
2026-04-24 16:43:05 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 16:43:05 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 16:43:19 WARNING  max(qe) > 1.1; this seems weird?!
2026-04-24 16:43:19 WARNING  Found 8 pixels with implied qe > 2; clipping these to qe 2
2026-04-24 16:43:19 INFO     Adding 51 sources to image...
2026-04-24 16:43:19 WARNING  You requested fastpointsources, but the PSF and/or chromaticity are incompatible with this setting.  Disabling fastpointsources.
2026-04-24 16:43:21 INFO     Rendered 0 point sources in 0.0462 seconds
2026-04-24 16:43:21 INFO     Rendered 51 total sources in 1.66 seconds
2026-04-24 16:43:25 INFO     Apportioning electrons to resultants...
/home/np274/roman_l2_job/.pixi/envs/default/lib/python3.12/site-packages/romanisim/persistence.py:252: RuntimeWarning: invalid value encountered in power
  * (x / x0)**alpha * (dt / 1000)**(-gamma))
2026-04-24 16:46:02 INFO     Adding IPC...
2026-04-24 16:46:21 INFO     Adding read noise...
2026-04-24 16:46:58 INFO     Fitting ramps.
2026-04-24 16:47:11 INFO     Simulation complete.
