2026-04-24 15:33:05 INFO     Starting simulation...
2026-04-24 15:33:11 WARNING  165 points with problematic saturation / inverse linearity values!
2026-04-24 15:33:14 INFO     Simulating filter F158...
2026-04-24 15:33:15 INFO     Creating PSF using stpsf
2026-04-24 15:33:16 INFO     Using pupil mask 'F062' and detector 'WFI01'.
2026-04-24 15:33:16 INFO     Using pupil mask 'F062' and detector 'WFI18'.
2026-04-24 15:33:16 INFO     Using pupil mask 'F158' and detector 'WFI18'.
2026-04-24 15:33:16 INFO     No source spectrum supplied, therefore defaulting to 5700 K blackbody
2026-04-24 15:33:16 INFO     Computing wavelength weights using synthetic photometry for F158...
2026-04-24 15:33:17 INFO     Using pupil mask 'F158' and detector 'WFI18'.
2026-04-24 15:33:17 INFO     PSF calc using fov_arcsec = 5.000000, oversample = 4, number of wavelengths = 10
2026-04-24 15:33:17 INFO     Creating optical system model:
2026-04-24 15:33:17 INFO     Initialized OpticalSystem: Roman+WFI
2026-04-24 15:33:17 INFO     Roman Entrance Pupil: Loaded amplitude transmission from /home/np274/roman_l2_job/stpsf-data/WFI/pupils/RST_WIM_Filter_F158_WFI18.fits.gz
2026-04-24 15:33:17 INFO     Roman Entrance Pupil: Loaded OPD from /home/np274/roman_l2_job/stpsf-data/upscaled_HST_OPD.fits
2026-04-24 15:33:17 INFO     Added pupil plane: Roman Entrance Pupil
2026-04-24 15:33:17 INFO     Added coordinate inversion plane: OTE exit pupil
2026-04-24 15:33:17 INFO     Added pupil plane: Field Dependent Aberration (WFI18)
2026-04-24 15:33:17 INFO     Added detector with pixelscale=0.1078577405 and oversampling=4: WFI detector
2026-04-24 15:33:17 INFO     Calculating PSF with 10 wavelengths
2026-04-24 15:33:17 INFO      Propagating wavelength = 1.39535e-06 m
2026-04-24 15:33:30 INFO      Propagating wavelength = 1.43605e-06 m
2026-04-24 15:33:31 INFO      Propagating wavelength = 1.47675e-06 m
2026-04-24 15:33:33 INFO      Propagating wavelength = 1.51745e-06 m
2026-04-24 15:33:34 INFO      Propagating wavelength = 1.55815e-06 m
2026-04-24 15:33:36 INFO      Propagating wavelength = 1.59885e-06 m
2026-04-24 15:33:37 INFO      Propagating wavelength = 1.63955e-06 m
2026-04-24 15:33:39 INFO      Propagating wavelength = 1.68025e-06 m
2026-04-24 15:33:40 INFO      Propagating wavelength = 1.72095e-06 m
2026-04-24 15:33:42 INFO      Propagating wavelength = 1.76165e-06 m
2026-04-24 15:33:43 INFO       Calculation completed in 26.287 s
2026-04-24 15:33:43 INFO     PSF Calculation completed.
2026-04-24 15:33:43 INFO     Calculating jitter using gaussian
2026-04-24 15:33:43 INFO     Jitter: Convolving with Gaussian with sigma=0.012 arcsec
2026-04-24 15:33:43 INFO             resulting image peak drops to 0.972 of its previous value
2026-04-24 15:33:43 INFO     Detector charge diffusion not applied because charge_diffusion_sigma option is 0
2026-04-24 15:33:43 INFO      Adding extension with image downsampled to detector pixel scale.
2026-04-24 15:33:43 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 15:33:43 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 15:33:43 INFO     Creating PSF using stpsf
2026-04-24 15:33:43 INFO     Using pupil mask 'F062' and detector 'WFI01'.
2026-04-24 15:33:43 INFO     Using pupil mask 'F062' and detector 'WFI18'.
2026-04-24 15:33:44 INFO     Using pupil mask 'F158' and detector 'WFI18'.
2026-04-24 15:33:44 INFO     No source spectrum supplied, therefore defaulting to 5700 K blackbody
2026-04-24 15:33:44 INFO     Computing wavelength weights using synthetic photometry for F158...
2026-04-24 15:33:44 INFO     Using pupil mask 'F158' and detector 'WFI18'.
2026-04-24 15:33:44 INFO     PSF calc using fov_arcsec = 5.000000, oversample = 4, number of wavelengths = 10
2026-04-24 15:33:44 INFO     Creating optical system model:
2026-04-24 15:33:44 INFO     Initialized OpticalSystem: Roman+WFI
2026-04-24 15:33:44 INFO     Roman Entrance Pupil: Loaded amplitude transmission from /home/np274/roman_l2_job/stpsf-data/WFI/pupils/RST_WIM_Filter_F158_WFI18.fits.gz
2026-04-24 15:33:44 INFO     Roman Entrance Pupil: Loaded OPD from /home/np274/roman_l2_job/stpsf-data/upscaled_HST_OPD.fits
2026-04-24 15:33:44 INFO     Added pupil plane: Roman Entrance Pupil
2026-04-24 15:33:44 INFO     Added coordinate inversion plane: OTE exit pupil
2026-04-24 15:33:44 INFO     Added pupil plane: Field Dependent Aberration (WFI18)
2026-04-24 15:33:44 INFO     Added detector with pixelscale=0.1078577405 and oversampling=4: WFI detector
2026-04-24 15:33:44 INFO     Calculating PSF with 10 wavelengths
2026-04-24 15:33:44 INFO      Propagating wavelength = 1.39535e-06 m
2026-04-24 15:33:46 INFO      Propagating wavelength = 1.43605e-06 m
2026-04-24 15:33:47 INFO      Propagating wavelength = 1.47675e-06 m
2026-04-24 15:33:49 INFO      Propagating wavelength = 1.51745e-06 m
2026-04-24 15:33:50 INFO      Propagating wavelength = 1.55815e-06 m
2026-04-24 15:33:52 INFO      Propagating wavelength = 1.59885e-06 m
2026-04-24 15:33:53 INFO      Propagating wavelength = 1.63955e-06 m
2026-04-24 15:33:55 INFO      Propagating wavelength = 1.68025e-06 m
2026-04-24 15:33:56 INFO      Propagating wavelength = 1.72095e-06 m
2026-04-24 15:33:58 INFO      Propagating wavelength = 1.76165e-06 m
2026-04-24 15:33:59 INFO       Calculation completed in 14.783 s
2026-04-24 15:33:59 INFO     PSF Calculation completed.
2026-04-24 15:33:59 INFO     Calculating jitter using gaussian
2026-04-24 15:33:59 INFO     Jitter: Convolving with Gaussian with sigma=0.012 arcsec
2026-04-24 15:33:59 INFO             resulting image peak drops to 0.972 of its previous value
2026-04-24 15:33:59 INFO     Detector charge diffusion not applied because charge_diffusion_sigma option is 0
2026-04-24 15:33:59 INFO      Adding extension with image downsampled to detector pixel scale.
2026-04-24 15:33:59 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 15:33:59 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 15:33:59 INFO     Creating PSF using stpsf
2026-04-24 15:33:59 INFO     Using pupil mask 'F062' and detector 'WFI01'.
2026-04-24 15:33:59 INFO     Using pupil mask 'F062' and detector 'WFI18'.
2026-04-24 15:33:59 INFO     Using pupil mask 'F158' and detector 'WFI18'.
2026-04-24 15:33:59 INFO     No source spectrum supplied, therefore defaulting to 5700 K blackbody
2026-04-24 15:33:59 INFO     Computing wavelength weights using synthetic photometry for F158...
2026-04-24 15:34:00 INFO     Using pupil mask 'F158' and detector 'WFI18'.
2026-04-24 15:34:00 INFO     PSF calc using fov_arcsec = 5.000000, oversample = 4, number of wavelengths = 10
2026-04-24 15:34:00 INFO     Creating optical system model:
2026-04-24 15:34:00 INFO     Initialized OpticalSystem: Roman+WFI
2026-04-24 15:34:00 INFO     Roman Entrance Pupil: Loaded amplitude transmission from /home/np274/roman_l2_job/stpsf-data/WFI/pupils/RST_WIM_Filter_F158_WFI18.fits.gz
2026-04-24 15:34:00 INFO     Roman Entrance Pupil: Loaded OPD from /home/np274/roman_l2_job/stpsf-data/upscaled_HST_OPD.fits
2026-04-24 15:34:00 INFO     Added pupil plane: Roman Entrance Pupil
2026-04-24 15:34:00 INFO     Added coordinate inversion plane: OTE exit pupil
2026-04-24 15:34:00 INFO     Added pupil plane: Field Dependent Aberration (WFI18)
2026-04-24 15:34:00 INFO     Added detector with pixelscale=0.1078577405 and oversampling=4: WFI detector
2026-04-24 15:34:00 INFO     Calculating PSF with 10 wavelengths
2026-04-24 15:34:00 INFO      Propagating wavelength = 1.39535e-06 m
2026-04-24 15:34:01 INFO      Propagating wavelength = 1.43605e-06 m
2026-04-24 15:34:03 INFO      Propagating wavelength = 1.47675e-06 m
2026-04-24 15:34:04 INFO      Propagating wavelength = 1.51745e-06 m
2026-04-24 15:34:06 INFO      Propagating wavelength = 1.55815e-06 m
2026-04-24 15:34:07 INFO      Propagating wavelength = 1.59885e-06 m
2026-04-24 15:34:09 INFO      Propagating wavelength = 1.63955e-06 m
2026-04-24 15:34:10 INFO      Propagating wavelength = 1.68025e-06 m
2026-04-24 15:34:12 INFO      Propagating wavelength = 1.72095e-06 m
2026-04-24 15:34:13 INFO      Propagating wavelength = 1.76165e-06 m
2026-04-24 15:34:15 INFO       Calculation completed in 14.700 s
2026-04-24 15:34:15 INFO     PSF Calculation completed.
2026-04-24 15:34:15 INFO     Calculating jitter using gaussian
2026-04-24 15:34:15 INFO     Jitter: Convolving with Gaussian with sigma=0.012 arcsec
2026-04-24 15:34:15 INFO             resulting image peak drops to 0.972 of its previous value
2026-04-24 15:34:15 INFO     Detector charge diffusion not applied because charge_diffusion_sigma option is 0
2026-04-24 15:34:15 INFO      Adding extension with image downsampled to detector pixel scale.
2026-04-24 15:34:15 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 15:34:15 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 15:34:15 INFO     Creating PSF using stpsf
