2026-04-24 14:24:24 INFO     Starting simulation...
2026-04-24 14:25:22 INFO      Adding extension with image downsampled to detector pixel scale.
2026-04-24 14:25:22 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 14:25:22 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 14:25:22 INFO     Creating PSF using stpsf
2026-04-24 14:25:22 INFO     Using pupil mask 'F062' and detector 'WFI01'.
2026-04-24 14:25:22 INFO     Using pupil mask 'F062' and detector 'WFI14'.
2026-04-24 14:25:22 INFO     Using pupil mask 'F158' and detector 'WFI14'.
2026-04-24 14:25:22 INFO     No source spectrum supplied, therefore defaulting to 5700 K blackbody
2026-04-24 14:25:22 INFO     Computing wavelength weights using synthetic photometry for F158...
2026-04-24 14:25:23 INFO     Using pupil mask 'F158' and detector 'WFI14'.
2026-04-24 14:25:23 INFO     PSF calc using fov_arcsec = 5.000000, oversample = 4, number of wavelengths = 10
2026-04-24 14:25:23 INFO     Creating optical system model:
2026-04-24 14:25:23 INFO     Initialized OpticalSystem: Roman+WFI
2026-04-24 14:25:23 INFO     Roman Entrance Pupil: Loaded amplitude transmission from /home/np274/roman_l2_job/stpsf-data/WFI/pupils/RST_WIM_Filter_F158_WFI14.fits.gz
2026-04-24 14:25:23 INFO     Roman Entrance Pupil: Loaded OPD from /home/np274/roman_l2_job/stpsf-data/upscaled_HST_OPD.fits
2026-04-24 14:25:23 INFO     Added pupil plane: Roman Entrance Pupil
2026-04-24 14:25:23 INFO     Added coordinate inversion plane: OTE exit pupil
2026-04-24 14:25:23 INFO     Added pupil plane: Field Dependent Aberration (WFI14)
2026-04-24 14:25:23 INFO     Added detector with pixelscale=0.1078577405 and oversampling=4: WFI detector
2026-04-24 14:25:23 INFO     Calculating PSF with 10 wavelengths
2026-04-24 14:25:23 INFO      Propagating wavelength = 1.4013e-06 m
2026-04-24 14:25:25 INFO      Propagating wavelength = 1.4419e-06 m
2026-04-24 14:25:26 INFO      Propagating wavelength = 1.4825e-06 m
2026-04-24 14:25:27 INFO      Propagating wavelength = 1.5231e-06 m
2026-04-24 14:25:29 INFO      Propagating wavelength = 1.5637e-06 m
2026-04-24 14:25:31 INFO      Propagating wavelength = 1.6043e-06 m
2026-04-24 14:25:32 INFO      Propagating wavelength = 1.6449e-06 m
2026-04-24 14:25:34 INFO      Propagating wavelength = 1.6855e-06 m
2026-04-24 14:25:35 INFO      Propagating wavelength = 1.7261e-06 m
2026-04-24 14:25:36 INFO      Propagating wavelength = 1.7667e-06 m
2026-04-24 14:25:38 INFO       Calculation completed in 14.926 s
2026-04-24 14:25:38 INFO     PSF Calculation completed.
2026-04-24 14:25:38 INFO     Calculating jitter using gaussian
2026-04-24 14:25:38 INFO     Jitter: Convolving with Gaussian with sigma=0.012 arcsec
2026-04-24 14:25:38 INFO             resulting image peak drops to 0.972 of its previous value
2026-04-24 14:25:38 INFO     Detector charge diffusion not applied because charge_diffusion_sigma option is 0
2026-04-24 14:25:38 INFO      Adding extension with image downsampled to detector pixel scale.
2026-04-24 14:25:38 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 14:25:38 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 14:25:38 INFO     Creating PSF using stpsf
2026-04-24 14:25:38 INFO     Using pupil mask 'F062' and detector 'WFI01'.
2026-04-24 14:25:38 INFO     Using pupil mask 'F062' and detector 'WFI14'.
2026-04-24 14:25:38 INFO     Using pupil mask 'F158' and detector 'WFI14'.
2026-04-24 14:25:38 INFO     No source spectrum supplied, therefore defaulting to 5700 K blackbody
2026-04-24 14:25:38 INFO     Computing wavelength weights using synthetic photometry for F158...
2026-04-24 14:25:39 INFO     Using pupil mask 'F158' and detector 'WFI14'.
2026-04-24 14:25:39 INFO     PSF calc using fov_arcsec = 5.000000, oversample = 4, number of wavelengths = 10
2026-04-24 14:25:39 INFO     Creating optical system model:
2026-04-24 14:25:39 INFO     Initialized OpticalSystem: Roman+WFI
2026-04-24 14:25:39 INFO     Roman Entrance Pupil: Loaded amplitude transmission from /home/np274/roman_l2_job/stpsf-data/WFI/pupils/RST_WIM_Filter_F158_WFI14.fits.gz
2026-04-24 14:25:39 INFO     Roman Entrance Pupil: Loaded OPD from /home/np274/roman_l2_job/stpsf-data/upscaled_HST_OPD.fits
2026-04-24 14:25:39 INFO     Added pupil plane: Roman Entrance Pupil
2026-04-24 14:25:39 INFO     Added coordinate inversion plane: OTE exit pupil
2026-04-24 14:25:39 INFO     Added pupil plane: Field Dependent Aberration (WFI14)
2026-04-24 14:25:39 INFO     Added detector with pixelscale=0.1078577405 and oversampling=4: WFI detector
2026-04-24 14:25:39 INFO     Calculating PSF with 10 wavelengths
2026-04-24 14:25:39 INFO      Propagating wavelength = 1.4013e-06 m
2026-04-24 14:25:40 INFO      Propagating wavelength = 1.4419e-06 m
2026-04-24 14:25:42 INFO      Propagating wavelength = 1.4825e-06 m
2026-04-24 14:25:43 INFO      Propagating wavelength = 1.5231e-06 m
2026-04-24 14:25:45 INFO      Propagating wavelength = 1.5637e-06 m
2026-04-24 14:25:46 INFO      Propagating wavelength = 1.6043e-06 m
2026-04-24 14:25:48 INFO      Propagating wavelength = 1.6449e-06 m
2026-04-24 14:25:49 INFO      Propagating wavelength = 1.6855e-06 m
2026-04-24 14:25:51 INFO      Propagating wavelength = 1.7261e-06 m
2026-04-24 14:25:52 INFO      Propagating wavelength = 1.7667e-06 m
2026-04-24 14:25:54 INFO       Calculation completed in 14.724 s
2026-04-24 14:25:54 INFO     PSF Calculation completed.
2026-04-24 14:25:54 INFO     Calculating jitter using gaussian
2026-04-24 14:25:54 INFO     Jitter: Convolving with Gaussian with sigma=0.012 arcsec
2026-04-24 14:25:54 INFO             resulting image peak drops to 0.973 of its previous value
2026-04-24 14:25:54 INFO     Detector charge diffusion not applied because charge_diffusion_sigma option is 0
2026-04-24 14:25:54 INFO      Adding extension with image downsampled to detector pixel scale.
2026-04-24 14:25:54 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 14:25:54 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 14:26:07 WARNING  max(qe) > 1.1; this seems weird?!
2026-04-24 14:26:07 WARNING  Found 1 pixels with implied qe > 2; clipping these to qe 2
2026-04-24 14:26:07 INFO     Adding 88 sources to image...
2026-04-24 14:26:07 WARNING  You requested fastpointsources, but the PSF and/or chromaticity are incompatible with this setting.  Disabling fastpointsources.
2026-04-24 14:26:10 INFO     Rendered 0 point sources in 0.0436 seconds
2026-04-24 14:26:10 INFO     Rendered 88 total sources in 2.77 seconds
2026-04-24 14:26:15 INFO     Apportioning electrons to resultants...
/home/np274/roman_l2_job/.pixi/envs/default/lib/python3.12/site-packages/romanisim/persistence.py:252: RuntimeWarning: invalid value encountered in power
  * (x / x0)**alpha * (dt / 1000)**(-gamma))
2026-04-24 14:28:46 INFO     Adding IPC...
2026-04-24 14:29:05 INFO     Adding read noise...
2026-04-24 14:29:41 INFO     Fitting ramps.
2026-04-24 14:29:53 INFO     Simulation complete.
