2026-04-24 13:17:44 INFO     Starting simulation...
2026-04-24 13:18:16 INFO      Propagating wavelength = 1.5637e-06 m
2026-04-24 13:18:18 INFO      Propagating wavelength = 1.6043e-06 m
2026-04-24 13:18:19 INFO      Propagating wavelength = 1.6449e-06 m
2026-04-24 13:18:21 INFO      Propagating wavelength = 1.6855e-06 m
2026-04-24 13:18:22 INFO      Propagating wavelength = 1.7261e-06 m
2026-04-24 13:18:24 INFO      Propagating wavelength = 1.7667e-06 m
2026-04-24 13:18:25 INFO       Calculation completed in 26.383 s
2026-04-24 13:18:25 INFO     PSF Calculation completed.
2026-04-24 13:18:25 INFO     Calculating jitter using gaussian
2026-04-24 13:18:25 INFO     Jitter: Convolving with Gaussian with sigma=0.012 arcsec
2026-04-24 13:18:25 INFO             resulting image peak drops to 0.972 of its previous value
2026-04-24 13:18:25 INFO     Detector charge diffusion not applied because charge_diffusion_sigma option is 0
2026-04-24 13:18:25 INFO      Adding extension with image downsampled to detector pixel scale.
2026-04-24 13:18:25 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 13:18:25 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 13:18:25 INFO     Creating PSF using stpsf
2026-04-24 13:18:25 INFO     Using pupil mask 'F062' and detector 'WFI01'.
2026-04-24 13:18:25 INFO     Using pupil mask 'F062' and detector 'WFI13'.
2026-04-24 13:18:25 INFO     Using pupil mask 'F158' and detector 'WFI13'.
2026-04-24 13:18:25 INFO     No source spectrum supplied, therefore defaulting to 5700 K blackbody
2026-04-24 13:18:25 INFO     Computing wavelength weights using synthetic photometry for F158...
2026-04-24 13:18:26 INFO     Using pupil mask 'F158' and detector 'WFI13'.
2026-04-24 13:18:26 INFO     PSF calc using fov_arcsec = 5.000000, oversample = 4, number of wavelengths = 10
2026-04-24 13:18:26 INFO     Creating optical system model:
2026-04-24 13:18:26 INFO     Initialized OpticalSystem: Roman+WFI
2026-04-24 13:18:26 INFO     Roman Entrance Pupil: Loaded amplitude transmission from /home/np274/roman_l2_job/stpsf-data/WFI/pupils/RST_WIM_Filter_F158_WFI13.fits.gz
2026-04-24 13:18:26 INFO     Roman Entrance Pupil: Loaded OPD from /home/np274/roman_l2_job/stpsf-data/upscaled_HST_OPD.fits
2026-04-24 13:18:26 INFO     Added pupil plane: Roman Entrance Pupil
2026-04-24 13:18:26 INFO     Added coordinate inversion plane: OTE exit pupil
2026-04-24 13:18:26 INFO     Added pupil plane: Field Dependent Aberration (WFI13)
2026-04-24 13:18:26 INFO     Added detector with pixelscale=0.1078577405 and oversampling=4: WFI detector
2026-04-24 13:18:26 INFO     Calculating PSF with 10 wavelengths
2026-04-24 13:18:26 INFO      Propagating wavelength = 1.4013e-06 m
2026-04-24 13:18:28 INFO      Propagating wavelength = 1.4419e-06 m
2026-04-24 13:18:29 INFO      Propagating wavelength = 1.4825e-06 m
2026-04-24 13:18:30 INFO      Propagating wavelength = 1.5231e-06 m
2026-04-24 13:18:32 INFO      Propagating wavelength = 1.5637e-06 m
2026-04-24 13:18:33 INFO      Propagating wavelength = 1.6043e-06 m
2026-04-24 13:18:35 INFO      Propagating wavelength = 1.6449e-06 m
2026-04-24 13:18:36 INFO      Propagating wavelength = 1.6855e-06 m
2026-04-24 13:18:38 INFO      Propagating wavelength = 1.7261e-06 m
2026-04-24 13:18:40 INFO      Propagating wavelength = 1.7667e-06 m
2026-04-24 13:18:41 INFO       Calculation completed in 14.992 s
2026-04-24 13:18:41 INFO     PSF Calculation completed.
2026-04-24 13:18:41 INFO     Calculating jitter using gaussian
2026-04-24 13:18:41 INFO     Jitter: Convolving with Gaussian with sigma=0.012 arcsec
2026-04-24 13:18:41 INFO             resulting image peak drops to 0.972 of its previous value
2026-04-24 13:18:41 INFO     Detector charge diffusion not applied because charge_diffusion_sigma option is 0
2026-04-24 13:18:41 INFO      Adding extension with image downsampled to detector pixel scale.
2026-04-24 13:18:41 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 13:18:41 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 13:18:41 INFO     Creating PSF using stpsf
2026-04-24 13:18:41 INFO     Using pupil mask 'F062' and detector 'WFI01'.
2026-04-24 13:18:41 INFO     Using pupil mask 'F062' and detector 'WFI13'.
2026-04-24 13:18:41 INFO     Using pupil mask 'F158' and detector 'WFI13'.
2026-04-24 13:18:41 INFO     No source spectrum supplied, therefore defaulting to 5700 K blackbody
2026-04-24 13:18:41 INFO     Computing wavelength weights using synthetic photometry for F158...
2026-04-24 13:18:42 INFO     Using pupil mask 'F158' and detector 'WFI13'.
2026-04-24 13:18:42 INFO     PSF calc using fov_arcsec = 5.000000, oversample = 4, number of wavelengths = 10
2026-04-24 13:18:42 INFO     Creating optical system model:
2026-04-24 13:18:42 INFO     Initialized OpticalSystem: Roman+WFI
2026-04-24 13:18:42 INFO     Roman Entrance Pupil: Loaded amplitude transmission from /home/np274/roman_l2_job/stpsf-data/WFI/pupils/RST_WIM_Filter_F158_WFI13.fits.gz
2026-04-24 13:18:42 INFO     Roman Entrance Pupil: Loaded OPD from /home/np274/roman_l2_job/stpsf-data/upscaled_HST_OPD.fits
2026-04-24 13:18:42 INFO     Added pupil plane: Roman Entrance Pupil
2026-04-24 13:18:42 INFO     Added coordinate inversion plane: OTE exit pupil
2026-04-24 13:18:42 INFO     Added pupil plane: Field Dependent Aberration (WFI13)
2026-04-24 13:18:42 INFO     Added detector with pixelscale=0.1078577405 and oversampling=4: WFI detector
2026-04-24 13:18:42 INFO     Calculating PSF with 10 wavelengths
2026-04-24 13:18:42 INFO      Propagating wavelength = 1.4013e-06 m
2026-04-24 13:18:43 INFO      Propagating wavelength = 1.4419e-06 m
2026-04-24 13:18:45 INFO      Propagating wavelength = 1.4825e-06 m
2026-04-24 13:18:47 INFO      Propagating wavelength = 1.5231e-06 m
2026-04-24 13:18:48 INFO      Propagating wavelength = 1.5637e-06 m
2026-04-24 13:18:50 INFO      Propagating wavelength = 1.6043e-06 m
2026-04-24 13:18:51 INFO      Propagating wavelength = 1.6449e-06 m
2026-04-24 13:18:53 INFO      Propagating wavelength = 1.6855e-06 m
2026-04-24 13:18:54 INFO      Propagating wavelength = 1.7261e-06 m
2026-04-24 13:18:56 INFO      Propagating wavelength = 1.7667e-06 m
2026-04-24 13:18:57 INFO       Calculation completed in 15.169 s
2026-04-24 13:18:57 INFO     PSF Calculation completed.
2026-04-24 13:18:57 INFO     Calculating jitter using gaussian
2026-04-24 13:18:57 INFO     Jitter: Convolving with Gaussian with sigma=0.012 arcsec
2026-04-24 13:18:57 INFO             resulting image peak drops to 0.972 of its previous value
2026-04-24 13:18:57 INFO     Detector charge diffusion not applied because charge_diffusion_sigma option is 0
2026-04-24 13:18:57 INFO      Adding extension with image downsampled to detector pixel scale.
2026-04-24 13:18:57 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 13:18:57 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 13:18:57 INFO     Creating PSF using stpsf
2026-04-24 13:18:57 INFO     Using pupil mask 'F062' and detector 'WFI01'.
2026-04-24 13:18:57 INFO     Using pupil mask 'F062' and detector 'WFI13'.
2026-04-24 13:18:57 INFO     Using pupil mask 'F158' and detector 'WFI13'.
2026-04-24 13:18:57 INFO     No source spectrum supplied, therefore defaulting to 5700 K blackbody
2026-04-24 13:18:57 INFO     Computing wavelength weights using synthetic photometry for F158...
2026-04-24 13:18:58 INFO     Using pupil mask 'F158' and detector 'WFI13'.
2026-04-24 13:18:58 INFO     PSF calc using fov_arcsec = 5.000000, oversample = 4, number of wavelengths = 10
2026-04-24 13:18:58 INFO     Creating optical system model:
2026-04-24 13:18:58 INFO     Initialized OpticalSystem: Roman+WFI
2026-04-24 13:18:58 INFO     Roman Entrance Pupil: Loaded amplitude transmission from /home/np274/roman_l2_job/stpsf-data/WFI/pupils/RST_WIM_Filter_F158_WFI13.fits.gz
2026-04-24 13:18:58 INFO     Roman Entrance Pupil: Loaded OPD from /home/np274/roman_l2_job/stpsf-data/upscaled_HST_OPD.fits
2026-04-24 13:18:58 INFO     Added pupil plane: Roman Entrance Pupil
2026-04-24 13:18:58 INFO     Added coordinate inversion plane: OTE exit pupil
2026-04-24 13:18:58 INFO     Added pupil plane: Field Dependent Aberration (WFI13)
2026-04-24 13:18:58 INFO     Added detector with pixelscale=0.1078577405 and oversampling=4: WFI detector
2026-04-24 13:18:58 INFO     Calculating PSF with 10 wavelengths
2026-04-24 13:18:58 INFO      Propagating wavelength = 1.4013e-06 m
2026-04-24 13:19:00 INFO      Propagating wavelength = 1.4419e-06 m
2026-04-24 13:19:01 INFO      Propagating wavelength = 1.4825e-06 m
2026-04-24 13:19:03 INFO      Propagating wavelength = 1.5231e-06 m
2026-04-24 13:19:04 INFO      Propagating wavelength = 1.5637e-06 m
2026-04-24 13:19:06 INFO      Propagating wavelength = 1.6043e-06 m
2026-04-24 13:19:07 INFO      Propagating wavelength = 1.6449e-06 m
2026-04-24 13:19:09 INFO      Propagating wavelength = 1.6855e-06 m
2026-04-24 13:19:10 INFO      Propagating wavelength = 1.7261e-06 m
2026-04-24 13:19:12 INFO      Propagating wavelength = 1.7667e-06 m
2026-04-24 13:19:13 INFO       Calculation completed in 15.268 s
2026-04-24 13:19:13 INFO     PSF Calculation completed.
2026-04-24 13:19:13 INFO     Calculating jitter using gaussian
2026-04-24 13:19:13 INFO     Jitter: Convolving with Gaussian with sigma=0.012 arcsec
2026-04-24 13:19:13 INFO             resulting image peak drops to 0.972 of its previous value
2026-04-24 13:19:13 INFO     Detector charge diffusion not applied because charge_diffusion_sigma option is 0
2026-04-24 13:19:13 INFO      Adding extension with image downsampled to detector pixel scale.
2026-04-24 13:19:13 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 13:19:13 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 13:19:27 WARNING  max(qe) > 1.1; this seems weird?!
2026-04-24 13:19:27 WARNING  Found 3 pixels with implied qe > 2; clipping these to qe 2
2026-04-24 13:19:27 INFO     Adding 34 sources to image...
2026-04-24 13:19:27 WARNING  You requested fastpointsources, but the PSF and/or chromaticity are incompatible with this setting.  Disabling fastpointsources.
2026-04-24 13:19:28 INFO     Rendered 0 point sources in 0.0487 seconds
2026-04-24 13:19:28 INFO     Rendered 34 total sources in 1.14 seconds
2026-04-24 13:19:33 INFO     Apportioning electrons to resultants...
/home/np274/roman_l2_job/.pixi/envs/default/lib/python3.12/site-packages/romanisim/persistence.py:252: RuntimeWarning: invalid value encountered in power
  * (x / x0)**alpha * (dt / 1000)**(-gamma))
2026-04-24 13:22:01 INFO     Adding IPC...
2026-04-24 13:22:20 INFO     Adding read noise...
2026-04-24 13:22:57 INFO     Fitting ramps.
2026-04-24 13:23:09 INFO     Simulation complete.
