2026-04-24 16:31:26 INFO     Starting simulation...
2026-04-24 16:32:09 INFO      Propagating wavelength = 1.60585e-06 m
2026-04-24 16:32:11 INFO      Propagating wavelength = 1.64655e-06 m
2026-04-24 16:32:12 INFO      Propagating wavelength = 1.68725e-06 m
2026-04-24 16:32:14 INFO      Propagating wavelength = 1.72795e-06 m
2026-04-24 16:32:15 INFO      Propagating wavelength = 1.76865e-06 m
2026-04-24 16:32:17 INFO       Calculation completed in 31.928 s
2026-04-24 16:32:17 INFO     PSF Calculation completed.
2026-04-24 16:32:17 INFO     Calculating jitter using gaussian
2026-04-24 16:32:17 INFO     Jitter: Convolving with Gaussian with sigma=0.012 arcsec
2026-04-24 16:32:17 INFO             resulting image peak drops to 0.973 of its previous value
2026-04-24 16:32:17 INFO     Detector charge diffusion not applied because charge_diffusion_sigma option is 0
2026-04-24 16:32:17 INFO      Adding extension with image downsampled to detector pixel scale.
2026-04-24 16:32:17 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 16:32:17 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 16:32:17 INFO     Creating PSF using stpsf
2026-04-24 16:32:17 INFO     Using pupil mask 'F062' and detector 'WFI01'.
2026-04-24 16:32:17 INFO     Using pupil mask 'F062' and detector 'WFI02'.
2026-04-24 16:32:17 INFO     Using pupil mask 'F158' and detector 'WFI02'.
2026-04-24 16:32:17 INFO     No source spectrum supplied, therefore defaulting to 5700 K blackbody
2026-04-24 16:32:17 INFO     Computing wavelength weights using synthetic photometry for F158...
2026-04-24 16:32:18 INFO     Using pupil mask 'F158' and detector 'WFI02'.
2026-04-24 16:32:18 INFO     PSF calc using fov_arcsec = 5.000000, oversample = 4, number of wavelengths = 10
2026-04-24 16:32:18 INFO     Creating optical system model:
2026-04-24 16:32:18 INFO     Initialized OpticalSystem: Roman+WFI
2026-04-24 16:32:18 INFO     Roman Entrance Pupil: Loaded amplitude transmission from /home/np274/roman_l2_job/stpsf-data/WFI/pupils/RST_WIM_Filter_F158_WFI02.fits.gz
2026-04-24 16:32:18 INFO     Roman Entrance Pupil: Loaded OPD from /home/np274/roman_l2_job/stpsf-data/upscaled_HST_OPD.fits
2026-04-24 16:32:18 INFO     Added pupil plane: Roman Entrance Pupil
2026-04-24 16:32:18 INFO     Added coordinate inversion plane: OTE exit pupil
2026-04-24 16:32:18 INFO     Added pupil plane: Field Dependent Aberration (WFI02)
2026-04-24 16:32:18 INFO     Added detector with pixelscale=0.1078577405 and oversampling=4: WFI detector
2026-04-24 16:32:18 INFO     Calculating PSF with 10 wavelengths
2026-04-24 16:32:18 INFO      Propagating wavelength = 1.40235e-06 m
2026-04-24 16:32:19 INFO      Propagating wavelength = 1.44305e-06 m
2026-04-24 16:32:21 INFO      Propagating wavelength = 1.48375e-06 m
2026-04-24 16:32:23 INFO      Propagating wavelength = 1.52445e-06 m
2026-04-24 16:32:25 INFO      Propagating wavelength = 1.56515e-06 m
2026-04-24 16:32:26 INFO      Propagating wavelength = 1.60585e-06 m
2026-04-24 16:32:28 INFO      Propagating wavelength = 1.64655e-06 m
2026-04-24 16:32:29 INFO      Propagating wavelength = 1.68725e-06 m
2026-04-24 16:32:31 INFO      Propagating wavelength = 1.72795e-06 m
2026-04-24 16:32:32 INFO      Propagating wavelength = 1.76865e-06 m
2026-04-24 16:32:34 INFO       Calculation completed in 15.980 s
2026-04-24 16:32:34 INFO     PSF Calculation completed.
2026-04-24 16:32:34 INFO     Calculating jitter using gaussian
2026-04-24 16:32:34 INFO     Jitter: Convolving with Gaussian with sigma=0.012 arcsec
2026-04-24 16:32:34 INFO             resulting image peak drops to 0.973 of its previous value
2026-04-24 16:32:34 INFO     Detector charge diffusion not applied because charge_diffusion_sigma option is 0
2026-04-24 16:32:34 INFO      Adding extension with image downsampled to detector pixel scale.
2026-04-24 16:32:34 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 16:32:34 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 16:32:34 INFO     Creating PSF using stpsf
2026-04-24 16:32:34 INFO     Using pupil mask 'F062' and detector 'WFI01'.
2026-04-24 16:32:34 INFO     Using pupil mask 'F062' and detector 'WFI02'.
2026-04-24 16:32:34 INFO     Using pupil mask 'F158' and detector 'WFI02'.
2026-04-24 16:32:34 INFO     No source spectrum supplied, therefore defaulting to 5700 K blackbody
2026-04-24 16:32:34 INFO     Computing wavelength weights using synthetic photometry for F158...
2026-04-24 16:32:34 INFO     Using pupil mask 'F158' and detector 'WFI02'.
2026-04-24 16:32:34 INFO     PSF calc using fov_arcsec = 5.000000, oversample = 4, number of wavelengths = 10
2026-04-24 16:32:34 INFO     Creating optical system model:
2026-04-24 16:32:34 INFO     Initialized OpticalSystem: Roman+WFI
2026-04-24 16:32:35 INFO     Roman Entrance Pupil: Loaded amplitude transmission from /home/np274/roman_l2_job/stpsf-data/WFI/pupils/RST_WIM_Filter_F158_WFI02.fits.gz
2026-04-24 16:32:35 INFO     Roman Entrance Pupil: Loaded OPD from /home/np274/roman_l2_job/stpsf-data/upscaled_HST_OPD.fits
2026-04-24 16:32:35 INFO     Added pupil plane: Roman Entrance Pupil
2026-04-24 16:32:35 INFO     Added coordinate inversion plane: OTE exit pupil
2026-04-24 16:32:35 INFO     Added pupil plane: Field Dependent Aberration (WFI02)
2026-04-24 16:32:35 INFO     Added detector with pixelscale=0.1078577405 and oversampling=4: WFI detector
2026-04-24 16:32:35 INFO     Calculating PSF with 10 wavelengths
2026-04-24 16:32:35 INFO      Propagating wavelength = 1.40235e-06 m
2026-04-24 16:32:36 INFO      Propagating wavelength = 1.44305e-06 m
2026-04-24 16:32:38 INFO      Propagating wavelength = 1.48375e-06 m
2026-04-24 16:32:39 INFO      Propagating wavelength = 1.52445e-06 m
2026-04-24 16:32:41 INFO      Propagating wavelength = 1.56515e-06 m
2026-04-24 16:32:42 INFO      Propagating wavelength = 1.60585e-06 m
2026-04-24 16:32:43 INFO      Propagating wavelength = 1.64655e-06 m
2026-04-24 16:32:45 INFO      Propagating wavelength = 1.68725e-06 m
2026-04-24 16:32:46 INFO      Propagating wavelength = 1.72795e-06 m
2026-04-24 16:32:48 INFO      Propagating wavelength = 1.76865e-06 m
2026-04-24 16:32:49 INFO       Calculation completed in 14.520 s
2026-04-24 16:32:49 INFO     PSF Calculation completed.
2026-04-24 16:32:49 INFO     Calculating jitter using gaussian
2026-04-24 16:32:49 INFO     Jitter: Convolving with Gaussian with sigma=0.012 arcsec
2026-04-24 16:32:49 INFO             resulting image peak drops to 0.973 of its previous value
2026-04-24 16:32:49 INFO     Detector charge diffusion not applied because charge_diffusion_sigma option is 0
2026-04-24 16:32:49 INFO      Adding extension with image downsampled to detector pixel scale.
2026-04-24 16:32:49 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 16:32:49 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 16:32:49 INFO     Creating PSF using stpsf
2026-04-24 16:32:49 INFO     Using pupil mask 'F062' and detector 'WFI01'.
2026-04-24 16:32:49 INFO     Using pupil mask 'F062' and detector 'WFI02'.
2026-04-24 16:32:50 INFO     Using pupil mask 'F158' and detector 'WFI02'.
2026-04-24 16:32:50 INFO     No source spectrum supplied, therefore defaulting to 5700 K blackbody
2026-04-24 16:32:50 INFO     Computing wavelength weights using synthetic photometry for F158...
2026-04-24 16:32:50 INFO     Using pupil mask 'F158' and detector 'WFI02'.
2026-04-24 16:32:50 INFO     PSF calc using fov_arcsec = 5.000000, oversample = 4, number of wavelengths = 10
2026-04-24 16:32:50 INFO     Creating optical system model:
2026-04-24 16:32:50 INFO     Initialized OpticalSystem: Roman+WFI
2026-04-24 16:32:50 INFO     Roman Entrance Pupil: Loaded amplitude transmission from /home/np274/roman_l2_job/stpsf-data/WFI/pupils/RST_WIM_Filter_F158_WFI02.fits.gz
2026-04-24 16:32:50 INFO     Roman Entrance Pupil: Loaded OPD from /home/np274/roman_l2_job/stpsf-data/upscaled_HST_OPD.fits
2026-04-24 16:32:50 INFO     Added pupil plane: Roman Entrance Pupil
2026-04-24 16:32:50 INFO     Added coordinate inversion plane: OTE exit pupil
2026-04-24 16:32:50 INFO     Added pupil plane: Field Dependent Aberration (WFI02)
2026-04-24 16:32:50 INFO     Added detector with pixelscale=0.1078577405 and oversampling=4: WFI detector
2026-04-24 16:32:50 INFO     Calculating PSF with 10 wavelengths
2026-04-24 16:32:50 INFO      Propagating wavelength = 1.40235e-06 m
2026-04-24 16:32:52 INFO      Propagating wavelength = 1.44305e-06 m
2026-04-24 16:32:53 INFO      Propagating wavelength = 1.48375e-06 m
2026-04-24 16:32:55 INFO      Propagating wavelength = 1.52445e-06 m
2026-04-24 16:32:56 INFO      Propagating wavelength = 1.56515e-06 m
2026-04-24 16:32:58 INFO      Propagating wavelength = 1.60585e-06 m
2026-04-24 16:32:59 INFO      Propagating wavelength = 1.64655e-06 m
2026-04-24 16:33:00 INFO      Propagating wavelength = 1.68725e-06 m
2026-04-24 16:33:02 INFO      Propagating wavelength = 1.72795e-06 m
2026-04-24 16:33:03 INFO      Propagating wavelength = 1.76865e-06 m
2026-04-24 16:33:05 INFO       Calculation completed in 14.504 s
2026-04-24 16:33:05 INFO     PSF Calculation completed.
2026-04-24 16:33:05 INFO     Calculating jitter using gaussian
2026-04-24 16:33:05 INFO     Jitter: Convolving with Gaussian with sigma=0.012 arcsec
2026-04-24 16:33:05 INFO             resulting image peak drops to 0.973 of its previous value
2026-04-24 16:33:05 INFO     Detector charge diffusion not applied because charge_diffusion_sigma option is 0
2026-04-24 16:33:05 INFO      Adding extension with image downsampled to detector pixel scale.
2026-04-24 16:33:05 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 16:33:05 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 16:33:18 WARNING  max(qe) > 1.1; this seems weird?!
2026-04-24 16:33:18 WARNING  Found 1 pixels with implied qe > 2; clipping these to qe 2
2026-04-24 16:33:18 INFO     Adding 13 sources to image...
2026-04-24 16:33:18 WARNING  You requested fastpointsources, but the PSF and/or chromaticity are incompatible with this setting.  Disabling fastpointsources.
2026-04-24 16:33:19 INFO     Rendered 0 point sources in 0.0496 seconds
2026-04-24 16:33:19 INFO     Rendered 13 total sources in 0.5 seconds
2026-04-24 16:33:23 INFO     Apportioning electrons to resultants...
/home/np274/roman_l2_job/.pixi/envs/default/lib/python3.12/site-packages/romanisim/persistence.py:252: RuntimeWarning: invalid value encountered in power
  * (x / x0)**alpha * (dt / 1000)**(-gamma))
2026-04-24 16:35:59 INFO     Adding IPC...
2026-04-24 16:36:18 INFO     Adding read noise...
2026-04-24 16:36:54 INFO     Fitting ramps.
2026-04-24 16:37:07 INFO     Simulation complete.
