2026-04-24 15:26:27 INFO     Starting simulation...
2026-04-24 15:27:17 INFO      Propagating wavelength = 1.56615e-06 m
2026-04-24 15:27:19 INFO      Propagating wavelength = 1.60685e-06 m
2026-04-24 15:27:20 INFO      Propagating wavelength = 1.64755e-06 m
2026-04-24 15:27:22 INFO      Propagating wavelength = 1.68825e-06 m
2026-04-24 15:27:23 INFO      Propagating wavelength = 1.72895e-06 m
2026-04-24 15:27:25 INFO      Propagating wavelength = 1.76965e-06 m
2026-04-24 15:27:26 INFO       Calculation completed in 14.890 s
2026-04-24 15:27:26 INFO     PSF Calculation completed.
2026-04-24 15:27:26 INFO     Calculating jitter using gaussian
2026-04-24 15:27:26 INFO     Jitter: Convolving with Gaussian with sigma=0.012 arcsec
2026-04-24 15:27:26 INFO             resulting image peak drops to 0.973 of its previous value
2026-04-24 15:27:26 INFO     Detector charge diffusion not applied because charge_diffusion_sigma option is 0
2026-04-24 15:27:26 INFO      Adding extension with image downsampled to detector pixel scale.
2026-04-24 15:27:26 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 15:27:26 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 15:27:26 INFO     Creating PSF using stpsf
2026-04-24 15:27:27 INFO     Using pupil mask 'F062' and detector 'WFI01'.
2026-04-24 15:27:27 INFO     Using pupil mask 'F062' and detector 'WFI10'.
2026-04-24 15:27:27 INFO     Using pupil mask 'F158' and detector 'WFI10'.
2026-04-24 15:27:27 INFO     No source spectrum supplied, therefore defaulting to 5700 K blackbody
2026-04-24 15:27:27 INFO     Computing wavelength weights using synthetic photometry for F158...
2026-04-24 15:27:27 INFO     Using pupil mask 'F158' and detector 'WFI10'.
2026-04-24 15:27:27 INFO     PSF calc using fov_arcsec = 5.000000, oversample = 4, number of wavelengths = 10
2026-04-24 15:27:27 INFO     Creating optical system model:
2026-04-24 15:27:27 INFO     Initialized OpticalSystem: Roman+WFI
2026-04-24 15:27:27 INFO     Roman Entrance Pupil: Loaded amplitude transmission from /home/np274/roman_l2_job/stpsf-data/WFI/pupils/RST_WIM_Filter_F158_WFI10.fits.gz
2026-04-24 15:27:27 INFO     Roman Entrance Pupil: Loaded OPD from /home/np274/roman_l2_job/stpsf-data/upscaled_HST_OPD.fits
2026-04-24 15:27:27 INFO     Added pupil plane: Roman Entrance Pupil
2026-04-24 15:27:27 INFO     Added coordinate inversion plane: OTE exit pupil
2026-04-24 15:27:27 INFO     Added pupil plane: Field Dependent Aberration (WFI10)
2026-04-24 15:27:27 INFO     Added detector with pixelscale=0.1078577405 and oversampling=4: WFI detector
2026-04-24 15:27:27 INFO     Calculating PSF with 10 wavelengths
2026-04-24 15:27:27 INFO      Propagating wavelength = 1.40335e-06 m
2026-04-24 15:27:29 INFO      Propagating wavelength = 1.44405e-06 m
2026-04-24 15:27:30 INFO      Propagating wavelength = 1.48475e-06 m
2026-04-24 15:27:32 INFO      Propagating wavelength = 1.52545e-06 m
2026-04-24 15:27:33 INFO      Propagating wavelength = 1.56615e-06 m
2026-04-24 15:27:35 INFO      Propagating wavelength = 1.60685e-06 m
2026-04-24 15:27:36 INFO      Propagating wavelength = 1.64755e-06 m
2026-04-24 15:27:38 INFO      Propagating wavelength = 1.68825e-06 m
2026-04-24 15:27:39 INFO      Propagating wavelength = 1.72895e-06 m
2026-04-24 15:27:41 INFO      Propagating wavelength = 1.76965e-06 m
2026-04-24 15:27:42 INFO       Calculation completed in 14.859 s
2026-04-24 15:27:42 INFO     PSF Calculation completed.
2026-04-24 15:27:42 INFO     Calculating jitter using gaussian
2026-04-24 15:27:42 INFO     Jitter: Convolving with Gaussian with sigma=0.012 arcsec
2026-04-24 15:27:42 INFO             resulting image peak drops to 0.972 of its previous value
2026-04-24 15:27:42 INFO     Detector charge diffusion not applied because charge_diffusion_sigma option is 0
2026-04-24 15:27:42 INFO      Adding extension with image downsampled to detector pixel scale.
2026-04-24 15:27:42 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 15:27:42 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 15:27:42 INFO     Creating PSF using stpsf
2026-04-24 15:27:42 INFO     Using pupil mask 'F062' and detector 'WFI01'.
2026-04-24 15:27:42 INFO     Using pupil mask 'F062' and detector 'WFI10'.
2026-04-24 15:27:43 INFO     Using pupil mask 'F158' and detector 'WFI10'.
2026-04-24 15:27:43 INFO     No source spectrum supplied, therefore defaulting to 5700 K blackbody
2026-04-24 15:27:43 INFO     Computing wavelength weights using synthetic photometry for F158...
2026-04-24 15:27:43 INFO     Using pupil mask 'F158' and detector 'WFI10'.
2026-04-24 15:27:43 INFO     PSF calc using fov_arcsec = 5.000000, oversample = 4, number of wavelengths = 10
2026-04-24 15:27:43 INFO     Creating optical system model:
2026-04-24 15:27:43 INFO     Initialized OpticalSystem: Roman+WFI
2026-04-24 15:27:43 INFO     Roman Entrance Pupil: Loaded amplitude transmission from /home/np274/roman_l2_job/stpsf-data/WFI/pupils/RST_WIM_Filter_F158_WFI10.fits.gz
2026-04-24 15:27:43 INFO     Roman Entrance Pupil: Loaded OPD from /home/np274/roman_l2_job/stpsf-data/upscaled_HST_OPD.fits
2026-04-24 15:27:43 INFO     Added pupil plane: Roman Entrance Pupil
2026-04-24 15:27:43 INFO     Added coordinate inversion plane: OTE exit pupil
2026-04-24 15:27:43 INFO     Added pupil plane: Field Dependent Aberration (WFI10)
2026-04-24 15:27:43 INFO     Added detector with pixelscale=0.1078577405 and oversampling=4: WFI detector
2026-04-24 15:27:43 INFO     Calculating PSF with 10 wavelengths
2026-04-24 15:27:43 INFO      Propagating wavelength = 1.40335e-06 m
2026-04-24 15:27:45 INFO      Propagating wavelength = 1.44405e-06 m
2026-04-24 15:27:46 INFO      Propagating wavelength = 1.48475e-06 m
2026-04-24 15:27:48 INFO      Propagating wavelength = 1.52545e-06 m
2026-04-24 15:27:49 INFO      Propagating wavelength = 1.56615e-06 m
2026-04-24 15:27:51 INFO      Propagating wavelength = 1.60685e-06 m
2026-04-24 15:27:52 INFO      Propagating wavelength = 1.64755e-06 m
2026-04-24 15:27:54 INFO      Propagating wavelength = 1.68825e-06 m
2026-04-24 15:27:55 INFO      Propagating wavelength = 1.72895e-06 m
2026-04-24 15:27:57 INFO      Propagating wavelength = 1.76965e-06 m
2026-04-24 15:27:58 INFO       Calculation completed in 15.093 s
2026-04-24 15:27:58 INFO     PSF Calculation completed.
2026-04-24 15:27:58 INFO     Calculating jitter using gaussian
2026-04-24 15:27:58 INFO     Jitter: Convolving with Gaussian with sigma=0.012 arcsec
2026-04-24 15:27:58 INFO             resulting image peak drops to 0.973 of its previous value
2026-04-24 15:27:58 INFO     Detector charge diffusion not applied because charge_diffusion_sigma option is 0
2026-04-24 15:27:58 INFO      Adding extension with image downsampled to detector pixel scale.
2026-04-24 15:27:58 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 15:27:58 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 15:28:12 WARNING  max(qe) > 1.1; this seems weird?!
2026-04-24 15:28:12 WARNING  Found 3 pixels with implied qe > 2; clipping these to qe 2
2026-04-24 15:28:12 INFO     Adding 159 sources to image...
2026-04-24 15:28:24 INFO     Rendered 81 point sources in 0.053 seconds
2026-04-24 15:28:24 INFO     Rendered 159 total sources in 2.5 seconds
2026-04-24 15:28:28 INFO     Apportioning electrons to resultants...
/home/np274/roman_l2_job/.pixi/envs/default/lib/python3.12/site-packages/romanisim/persistence.py:252: RuntimeWarning: invalid value encountered in power
  * (x / x0)**alpha * (dt / 1000)**(-gamma))
2026-04-24 15:31:04 INFO     Adding IPC...
2026-04-24 15:31:23 INFO     Adding read noise...
2026-04-24 15:31:59 INFO     Fitting ramps.
2026-04-24 15:32:12 INFO     Simulation complete.
