2026-04-24 12:16:45 INFO     Starting simulation...
2026-04-24 12:17:22 INFO     PSF calc using fov_arcsec = 5.000000, oversample = 4, number of wavelengths = 10
2026-04-24 12:17:22 INFO     Creating optical system model:
2026-04-24 12:17:22 INFO     Initialized OpticalSystem: Roman+WFI
2026-04-24 12:17:22 INFO     Roman Entrance Pupil: Loaded amplitude transmission from /home/np274/roman_l2_job/stpsf-data/WFI/pupils/RST_WIM_Filter_F158_WFI01.fits.gz
2026-04-24 12:17:22 INFO     Roman Entrance Pupil: Loaded OPD from /home/np274/roman_l2_job/stpsf-data/upscaled_HST_OPD.fits
2026-04-24 12:17:22 INFO     Added pupil plane: Roman Entrance Pupil
2026-04-24 12:17:22 INFO     Added coordinate inversion plane: OTE exit pupil
2026-04-24 12:17:22 INFO     Added pupil plane: Field Dependent Aberration (WFI01)
2026-04-24 12:17:22 INFO     Added detector with pixelscale=0.1078577405 and oversampling=4: WFI detector
2026-04-24 12:17:22 INFO     Calculating PSF with 10 wavelengths
2026-04-24 12:17:22 INFO      Propagating wavelength = 1.40335e-06 m
2026-04-24 12:17:24 INFO      Propagating wavelength = 1.44405e-06 m
2026-04-24 12:17:25 INFO      Propagating wavelength = 1.48475e-06 m
2026-04-24 12:17:27 INFO      Propagating wavelength = 1.52545e-06 m
2026-04-24 12:17:28 INFO      Propagating wavelength = 1.56615e-06 m
2026-04-24 12:17:30 INFO      Propagating wavelength = 1.60685e-06 m
2026-04-24 12:17:31 INFO      Propagating wavelength = 1.64755e-06 m
2026-04-24 12:17:33 INFO      Propagating wavelength = 1.68825e-06 m
2026-04-24 12:17:34 INFO      Propagating wavelength = 1.72895e-06 m
2026-04-24 12:17:36 INFO      Propagating wavelength = 1.76965e-06 m
2026-04-24 12:17:37 INFO       Calculation completed in 15.115 s
2026-04-24 12:17:37 INFO     PSF Calculation completed.
2026-04-24 12:17:37 INFO     Calculating jitter using gaussian
2026-04-24 12:17:37 INFO     Jitter: Convolving with Gaussian with sigma=0.012 arcsec
2026-04-24 12:17:37 INFO             resulting image peak drops to 0.973 of its previous value
2026-04-24 12:17:37 INFO     Detector charge diffusion not applied because charge_diffusion_sigma option is 0
2026-04-24 12:17:37 INFO      Adding extension with image downsampled to detector pixel scale.
2026-04-24 12:17:37 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 12:17:37 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 12:17:37 INFO     Creating PSF using stpsf
2026-04-24 12:17:37 INFO     Using pupil mask 'F062' and detector 'WFI01'.
2026-04-24 12:17:37 INFO     Using pupil mask 'F062' and detector 'WFI01'.
2026-04-24 12:17:38 INFO     Using pupil mask 'F158' and detector 'WFI01'.
2026-04-24 12:17:38 INFO     No source spectrum supplied, therefore defaulting to 5700 K blackbody
2026-04-24 12:17:38 INFO     Computing wavelength weights using synthetic photometry for F158...
2026-04-24 12:17:38 INFO     Using pupil mask 'F158' and detector 'WFI01'.
2026-04-24 12:17:38 INFO     PSF calc using fov_arcsec = 5.000000, oversample = 4, number of wavelengths = 10
2026-04-24 12:17:38 INFO     Creating optical system model:
2026-04-24 12:17:38 INFO     Initialized OpticalSystem: Roman+WFI
2026-04-24 12:17:38 INFO     Roman Entrance Pupil: Loaded amplitude transmission from /home/np274/roman_l2_job/stpsf-data/WFI/pupils/RST_WIM_Filter_F158_WFI01.fits.gz
2026-04-24 12:17:38 INFO     Roman Entrance Pupil: Loaded OPD from /home/np274/roman_l2_job/stpsf-data/upscaled_HST_OPD.fits
2026-04-24 12:17:38 INFO     Added pupil plane: Roman Entrance Pupil
2026-04-24 12:17:38 INFO     Added coordinate inversion plane: OTE exit pupil
2026-04-24 12:17:38 INFO     Added pupil plane: Field Dependent Aberration (WFI01)
2026-04-24 12:17:38 INFO     Added detector with pixelscale=0.1078577405 and oversampling=4: WFI detector
2026-04-24 12:17:38 INFO     Calculating PSF with 10 wavelengths
2026-04-24 12:17:38 INFO      Propagating wavelength = 1.40335e-06 m
2026-04-24 12:17:40 INFO      Propagating wavelength = 1.44405e-06 m
2026-04-24 12:17:41 INFO      Propagating wavelength = 1.48475e-06 m
2026-04-24 12:17:43 INFO      Propagating wavelength = 1.52545e-06 m
2026-04-24 12:17:44 INFO      Propagating wavelength = 1.56615e-06 m
2026-04-24 12:17:46 INFO      Propagating wavelength = 1.60685e-06 m
2026-04-24 12:17:47 INFO      Propagating wavelength = 1.64755e-06 m
2026-04-24 12:17:49 INFO      Propagating wavelength = 1.68825e-06 m
2026-04-24 12:17:50 INFO      Propagating wavelength = 1.72895e-06 m
2026-04-24 12:17:52 INFO      Propagating wavelength = 1.76965e-06 m
2026-04-24 12:17:53 INFO       Calculation completed in 15.118 s
2026-04-24 12:17:53 INFO     PSF Calculation completed.
2026-04-24 12:17:53 INFO     Calculating jitter using gaussian
2026-04-24 12:17:53 INFO     Jitter: Convolving with Gaussian with sigma=0.012 arcsec
2026-04-24 12:17:53 INFO             resulting image peak drops to 0.973 of its previous value
2026-04-24 12:17:53 INFO     Detector charge diffusion not applied because charge_diffusion_sigma option is 0
2026-04-24 12:17:53 INFO      Adding extension with image downsampled to detector pixel scale.
2026-04-24 12:17:53 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 12:17:53 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 12:17:53 INFO     Creating PSF using stpsf
2026-04-24 12:17:53 INFO     Using pupil mask 'F062' and detector 'WFI01'.
2026-04-24 12:17:53 INFO     Using pupil mask 'F062' and detector 'WFI01'.
2026-04-24 12:17:54 INFO     Using pupil mask 'F158' and detector 'WFI01'.
2026-04-24 12:17:54 INFO     No source spectrum supplied, therefore defaulting to 5700 K blackbody
2026-04-24 12:17:54 INFO     Computing wavelength weights using synthetic photometry for F158...
2026-04-24 12:17:54 INFO     Using pupil mask 'F158' and detector 'WFI01'.
2026-04-24 12:17:54 INFO     PSF calc using fov_arcsec = 5.000000, oversample = 4, number of wavelengths = 10
2026-04-24 12:17:54 INFO     Creating optical system model:
2026-04-24 12:17:54 INFO     Initialized OpticalSystem: Roman+WFI
2026-04-24 12:17:54 INFO     Roman Entrance Pupil: Loaded amplitude transmission from /home/np274/roman_l2_job/stpsf-data/WFI/pupils/RST_WIM_Filter_F158_WFI01.fits.gz
2026-04-24 12:17:54 INFO     Roman Entrance Pupil: Loaded OPD from /home/np274/roman_l2_job/stpsf-data/upscaled_HST_OPD.fits
2026-04-24 12:17:54 INFO     Added pupil plane: Roman Entrance Pupil
2026-04-24 12:17:54 INFO     Added coordinate inversion plane: OTE exit pupil
2026-04-24 12:17:54 INFO     Added pupil plane: Field Dependent Aberration (WFI01)
2026-04-24 12:17:54 INFO     Added detector with pixelscale=0.1078577405 and oversampling=4: WFI detector
2026-04-24 12:17:54 INFO     Calculating PSF with 10 wavelengths
2026-04-24 12:17:54 INFO      Propagating wavelength = 1.40335e-06 m
2026-04-24 12:17:56 INFO      Propagating wavelength = 1.44405e-06 m
2026-04-24 12:17:57 INFO      Propagating wavelength = 1.48475e-06 m
2026-04-24 12:17:59 INFO      Propagating wavelength = 1.52545e-06 m
2026-04-24 12:18:00 INFO      Propagating wavelength = 1.56615e-06 m
2026-04-24 12:18:02 INFO      Propagating wavelength = 1.60685e-06 m
2026-04-24 12:18:03 INFO      Propagating wavelength = 1.64755e-06 m
2026-04-24 12:18:05 INFO      Propagating wavelength = 1.68825e-06 m
2026-04-24 12:18:06 INFO      Propagating wavelength = 1.72895e-06 m
2026-04-24 12:18:08 INFO      Propagating wavelength = 1.76965e-06 m
2026-04-24 12:18:09 INFO       Calculation completed in 15.077 s
2026-04-24 12:18:09 INFO     PSF Calculation completed.
2026-04-24 12:18:09 INFO     Calculating jitter using gaussian
2026-04-24 12:18:09 INFO     Jitter: Convolving with Gaussian with sigma=0.012 arcsec
2026-04-24 12:18:09 INFO             resulting image peak drops to 0.973 of its previous value
2026-04-24 12:18:09 INFO     Detector charge diffusion not applied because charge_diffusion_sigma option is 0
2026-04-24 12:18:09 INFO      Adding extension with image downsampled to detector pixel scale.
2026-04-24 12:18:09 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 12:18:09 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 12:18:23 WARNING  max(qe) > 1.1; this seems weird?!
2026-04-24 12:18:23 WARNING  Found 8 pixels with implied qe > 2; clipping these to qe 2
2026-04-24 12:18:23 INFO     Adding 176 sources to image...
2026-04-24 12:18:35 INFO     Rendered 89 point sources in 0.0533 seconds
2026-04-24 12:18:35 INFO     Rendered 176 total sources in 2.77 seconds
2026-04-24 12:18:40 INFO     Apportioning electrons to resultants...
/home/np274/roman_l2_job/.pixi/envs/default/lib/python3.12/site-packages/romanisim/persistence.py:252: RuntimeWarning: invalid value encountered in power
  * (x / x0)**alpha * (dt / 1000)**(-gamma))
2026-04-24 12:21:08 INFO     Adding IPC...
2026-04-24 12:21:27 INFO     Adding read noise...
2026-04-24 12:22:04 INFO     Fitting ramps.
2026-04-24 12:22:15 INFO     Simulation complete.
