2026-04-24 16:17:30 INFO     Starting simulation...
2026-04-24 16:17:39 WARNING  1930 points with problematic saturation / inverse linearity values!
2026-04-24 16:17:43 INFO     Simulating filter F158...
2026-04-24 16:17:43 INFO     Creating PSF using stpsf
2026-04-24 16:17:45 INFO     Using pupil mask 'F062' and detector 'WFI01'.
2026-04-24 16:17:45 INFO     Using pupil mask 'F062' and detector 'WFI07'.
2026-04-24 16:17:45 INFO     Using pupil mask 'F158' and detector 'WFI07'.
2026-04-24 16:17:45 INFO     No source spectrum supplied, therefore defaulting to 5700 K blackbody
2026-04-24 16:17:45 INFO     Computing wavelength weights using synthetic photometry for F158...
2026-04-24 16:17:45 INFO     Using pupil mask 'F158' and detector 'WFI07'.
2026-04-24 16:17:45 INFO     PSF calc using fov_arcsec = 5.000000, oversample = 4, number of wavelengths = 10
2026-04-24 16:17:45 INFO     Creating optical system model:
2026-04-24 16:17:45 INFO     Initialized OpticalSystem: Roman+WFI
2026-04-24 16:17:46 INFO     Roman Entrance Pupil: Loaded amplitude transmission from /home/np274/roman_l2_job/stpsf-data/WFI/pupils/RST_WIM_Filter_F158_WFI07.fits.gz
2026-04-24 16:17:46 INFO     Roman Entrance Pupil: Loaded OPD from /home/np274/roman_l2_job/stpsf-data/upscaled_HST_OPD.fits
2026-04-24 16:17:46 INFO     Added pupil plane: Roman Entrance Pupil
2026-04-24 16:17:46 INFO     Added coordinate inversion plane: OTE exit pupil
2026-04-24 16:17:46 INFO     Added pupil plane: Field Dependent Aberration (WFI07)
2026-04-24 16:17:46 INFO     Added detector with pixelscale=0.1078577405 and oversampling=4: WFI detector
2026-04-24 16:17:46 INFO     Calculating PSF with 10 wavelengths
2026-04-24 16:17:46 INFO      Propagating wavelength = 1.3963e-06 m
2026-04-24 16:17:59 INFO      Propagating wavelength = 1.4369e-06 m
2026-04-24 16:18:00 INFO      Propagating wavelength = 1.4775e-06 m
2026-04-24 16:18:02 INFO      Propagating wavelength = 1.5181e-06 m
2026-04-24 16:18:03 INFO      Propagating wavelength = 1.5587e-06 m
2026-04-24 16:18:05 INFO      Propagating wavelength = 1.5993e-06 m
2026-04-24 16:18:06 INFO      Propagating wavelength = 1.6399e-06 m
2026-04-24 16:18:08 INFO      Propagating wavelength = 1.6805e-06 m
2026-04-24 16:18:09 INFO      Propagating wavelength = 1.7211e-06 m
2026-04-24 16:18:11 INFO      Propagating wavelength = 1.7617e-06 m
2026-04-24 16:18:12 INFO       Calculation completed in 26.728 s
2026-04-24 16:18:12 INFO     PSF Calculation completed.
2026-04-24 16:18:12 INFO     Calculating jitter using gaussian
2026-04-24 16:18:12 INFO     Jitter: Convolving with Gaussian with sigma=0.012 arcsec
2026-04-24 16:18:12 INFO             resulting image peak drops to 0.972 of its previous value
2026-04-24 16:18:12 INFO     Detector charge diffusion not applied because charge_diffusion_sigma option is 0
2026-04-24 16:18:12 INFO      Adding extension with image downsampled to detector pixel scale.
2026-04-24 16:18:12 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 16:18:12 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 16:18:13 INFO     Creating PSF using stpsf
2026-04-24 16:18:13 INFO     Using pupil mask 'F062' and detector 'WFI01'.
2026-04-24 16:18:13 INFO     Using pupil mask 'F062' and detector 'WFI07'.
2026-04-24 16:18:13 INFO     Using pupil mask 'F158' and detector 'WFI07'.
2026-04-24 16:18:13 INFO     No source spectrum supplied, therefore defaulting to 5700 K blackbody
2026-04-24 16:18:13 INFO     Computing wavelength weights using synthetic photometry for F158...
2026-04-24 16:18:13 INFO     Using pupil mask 'F158' and detector 'WFI07'.
2026-04-24 16:18:13 INFO     PSF calc using fov_arcsec = 5.000000, oversample = 4, number of wavelengths = 10
2026-04-24 16:18:13 INFO     Creating optical system model:
2026-04-24 16:18:13 INFO     Initialized OpticalSystem: Roman+WFI
2026-04-24 16:18:13 INFO     Roman Entrance Pupil: Loaded amplitude transmission from /home/np274/roman_l2_job/stpsf-data/WFI/pupils/RST_WIM_Filter_F158_WFI07.fits.gz
2026-04-24 16:18:13 INFO     Roman Entrance Pupil: Loaded OPD from /home/np274/roman_l2_job/stpsf-data/upscaled_HST_OPD.fits
2026-04-24 16:18:13 INFO     Added pupil plane: Roman Entrance Pupil
2026-04-24 16:18:13 INFO     Added coordinate inversion plane: OTE exit pupil
2026-04-24 16:18:13 INFO     Added pupil plane: Field Dependent Aberration (WFI07)
2026-04-24 16:18:13 INFO     Added detector with pixelscale=0.1078577405 and oversampling=4: WFI detector
2026-04-24 16:18:13 INFO     Calculating PSF with 10 wavelengths
2026-04-24 16:18:13 INFO      Propagating wavelength = 1.3963e-06 m
2026-04-24 16:18:15 INFO      Propagating wavelength = 1.4369e-06 m
2026-04-24 16:18:17 INFO      Propagating wavelength = 1.4775e-06 m
2026-04-24 16:18:18 INFO      Propagating wavelength = 1.5181e-06 m
2026-04-24 16:18:20 INFO      Propagating wavelength = 1.5587e-06 m
2026-04-24 16:18:21 INFO      Propagating wavelength = 1.5993e-06 m
2026-04-24 16:18:23 INFO      Propagating wavelength = 1.6399e-06 m
2026-04-24 16:18:24 INFO      Propagating wavelength = 1.6805e-06 m
2026-04-24 16:18:26 INFO      Propagating wavelength = 1.7211e-06 m
2026-04-24 16:18:27 INFO      Propagating wavelength = 1.7617e-06 m
2026-04-24 16:18:29 INFO       Calculation completed in 15.320 s
2026-04-24 16:18:29 INFO     PSF Calculation completed.
2026-04-24 16:18:29 INFO     Calculating jitter using gaussian
2026-04-24 16:18:29 INFO     Jitter: Convolving with Gaussian with sigma=0.012 arcsec
2026-04-24 16:18:29 INFO             resulting image peak drops to 0.972 of its previous value
2026-04-24 16:18:29 INFO     Detector charge diffusion not applied because charge_diffusion_sigma option is 0
2026-04-24 16:18:29 INFO      Adding extension with image downsampled to detector pixel scale.
2026-04-24 16:18:29 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 16:18:29 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 16:18:29 INFO     Creating PSF using stpsf
2026-04-24 16:18:29 INFO     Using pupil mask 'F062' and detector 'WFI01'.
2026-04-24 16:18:29 INFO     Using pupil mask 'F062' and detector 'WFI07'.
2026-04-24 16:18:29 INFO     Using pupil mask 'F158' and detector 'WFI07'.
2026-04-24 16:18:29 INFO     No source spectrum supplied, therefore defaulting to 5700 K blackbody
2026-04-24 16:18:29 INFO     Computing wavelength weights using synthetic photometry for F158...
2026-04-24 16:18:29 INFO     Using pupil mask 'F158' and detector 'WFI07'.
2026-04-24 16:18:29 INFO     PSF calc using fov_arcsec = 5.000000, oversample = 4, number of wavelengths = 10
2026-04-24 16:18:29 INFO     Creating optical system model:
2026-04-24 16:18:29 INFO     Initialized OpticalSystem: Roman+WFI
2026-04-24 16:18:30 INFO     Roman Entrance Pupil: Loaded amplitude transmission from /home/np274/roman_l2_job/stpsf-data/WFI/pupils/RST_WIM_Filter_F158_WFI07.fits.gz
2026-04-24 16:18:30 INFO     Roman Entrance Pupil: Loaded OPD from /home/np274/roman_l2_job/stpsf-data/upscaled_HST_OPD.fits
2026-04-24 16:18:30 INFO     Added pupil plane: Roman Entrance Pupil
2026-04-24 16:18:30 INFO     Added coordinate inversion plane: OTE exit pupil
2026-04-24 16:18:30 INFO     Added pupil plane: Field Dependent Aberration (WFI07)
2026-04-24 16:18:30 INFO     Added detector with pixelscale=0.1078577405 and oversampling=4: WFI detector
2026-04-24 16:18:30 INFO     Calculating PSF with 10 wavelengths
2026-04-24 16:18:30 INFO      Propagating wavelength = 1.3963e-06 m
2026-04-24 16:18:31 INFO      Propagating wavelength = 1.4369e-06 m
2026-04-24 16:18:33 INFO      Propagating wavelength = 1.4775e-06 m
2026-04-24 16:18:34 INFO      Propagating wavelength = 1.5181e-06 m
