2026-04-24 16:17:10 INFO     Starting simulation...
2026-04-24 16:17:47 INFO      Propagating wavelength = 1.7667e-06 m
2026-04-24 16:17:48 INFO       Calculation completed in 26.615 s
2026-04-24 16:17:48 INFO     PSF Calculation completed.
2026-04-24 16:17:48 INFO     Calculating jitter using gaussian
2026-04-24 16:17:48 INFO     Jitter: Convolving with Gaussian with sigma=0.012 arcsec
2026-04-24 16:17:48 INFO             resulting image peak drops to 0.972 of its previous value
2026-04-24 16:17:48 INFO     Detector charge diffusion not applied because charge_diffusion_sigma option is 0
2026-04-24 16:17:48 INFO      Adding extension with image downsampled to detector pixel scale.
2026-04-24 16:17:48 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 16:17:48 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 16:17:48 INFO     Creating PSF using stpsf
2026-04-24 16:17:48 INFO     Using pupil mask 'F062' and detector 'WFI01'.
2026-04-24 16:17:48 INFO     Using pupil mask 'F062' and detector 'WFI04'.
2026-04-24 16:17:49 INFO     Using pupil mask 'F158' and detector 'WFI04'.
2026-04-24 16:17:49 INFO     No source spectrum supplied, therefore defaulting to 5700 K blackbody
2026-04-24 16:17:49 INFO     Computing wavelength weights using synthetic photometry for F158...
2026-04-24 16:17:49 INFO     Using pupil mask 'F158' and detector 'WFI04'.
2026-04-24 16:17:49 INFO     PSF calc using fov_arcsec = 5.000000, oversample = 4, number of wavelengths = 10
2026-04-24 16:17:49 INFO     Creating optical system model:
2026-04-24 16:17:49 INFO     Initialized OpticalSystem: Roman+WFI
2026-04-24 16:17:49 INFO     Roman Entrance Pupil: Loaded amplitude transmission from /home/np274/roman_l2_job/stpsf-data/WFI/pupils/RST_WIM_Filter_F158_WFI04.fits.gz
2026-04-24 16:17:49 INFO     Roman Entrance Pupil: Loaded OPD from /home/np274/roman_l2_job/stpsf-data/upscaled_HST_OPD.fits
2026-04-24 16:17:49 INFO     Added pupil plane: Roman Entrance Pupil
2026-04-24 16:17:49 INFO     Added coordinate inversion plane: OTE exit pupil
2026-04-24 16:17:49 INFO     Added pupil plane: Field Dependent Aberration (WFI04)
2026-04-24 16:17:49 INFO     Added detector with pixelscale=0.1078577405 and oversampling=4: WFI detector
2026-04-24 16:17:49 INFO     Calculating PSF with 10 wavelengths
2026-04-24 16:17:49 INFO      Propagating wavelength = 1.4013e-06 m
2026-04-24 16:17:51 INFO      Propagating wavelength = 1.4419e-06 m
2026-04-24 16:17:52 INFO      Propagating wavelength = 1.4825e-06 m
2026-04-24 16:17:54 INFO      Propagating wavelength = 1.5231e-06 m
2026-04-24 16:17:55 INFO      Propagating wavelength = 1.5637e-06 m
2026-04-24 16:17:57 INFO      Propagating wavelength = 1.6043e-06 m
2026-04-24 16:17:58 INFO      Propagating wavelength = 1.6449e-06 m
2026-04-24 16:18:00 INFO      Propagating wavelength = 1.6855e-06 m
2026-04-24 16:18:02 INFO      Propagating wavelength = 1.7261e-06 m
2026-04-24 16:18:03 INFO      Propagating wavelength = 1.7667e-06 m
2026-04-24 16:18:05 INFO       Calculation completed in 15.402 s
2026-04-24 16:18:05 INFO     PSF Calculation completed.
2026-04-24 16:18:05 INFO     Calculating jitter using gaussian
2026-04-24 16:18:05 INFO     Jitter: Convolving with Gaussian with sigma=0.012 arcsec
2026-04-24 16:18:05 INFO             resulting image peak drops to 0.973 of its previous value
2026-04-24 16:18:05 INFO     Detector charge diffusion not applied because charge_diffusion_sigma option is 0
2026-04-24 16:18:05 INFO      Adding extension with image downsampled to detector pixel scale.
2026-04-24 16:18:05 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 16:18:05 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 16:18:05 INFO     Creating PSF using stpsf
2026-04-24 16:18:05 INFO     Using pupil mask 'F062' and detector 'WFI01'.
2026-04-24 16:18:05 INFO     Using pupil mask 'F062' and detector 'WFI04'.
2026-04-24 16:18:05 INFO     Using pupil mask 'F158' and detector 'WFI04'.
2026-04-24 16:18:05 INFO     No source spectrum supplied, therefore defaulting to 5700 K blackbody
2026-04-24 16:18:05 INFO     Computing wavelength weights using synthetic photometry for F158...
2026-04-24 16:18:05 INFO     Using pupil mask 'F158' and detector 'WFI04'.
2026-04-24 16:18:05 INFO     PSF calc using fov_arcsec = 5.000000, oversample = 4, number of wavelengths = 10
2026-04-24 16:18:05 INFO     Creating optical system model:
2026-04-24 16:18:05 INFO     Initialized OpticalSystem: Roman+WFI
2026-04-24 16:18:06 INFO     Roman Entrance Pupil: Loaded amplitude transmission from /home/np274/roman_l2_job/stpsf-data/WFI/pupils/RST_WIM_Filter_F158_WFI04.fits.gz
2026-04-24 16:18:06 INFO     Roman Entrance Pupil: Loaded OPD from /home/np274/roman_l2_job/stpsf-data/upscaled_HST_OPD.fits
2026-04-24 16:18:06 INFO     Added pupil plane: Roman Entrance Pupil
2026-04-24 16:18:06 INFO     Added coordinate inversion plane: OTE exit pupil
2026-04-24 16:18:06 INFO     Added pupil plane: Field Dependent Aberration (WFI04)
2026-04-24 16:18:06 INFO     Added detector with pixelscale=0.1078577405 and oversampling=4: WFI detector
2026-04-24 16:18:06 INFO     Calculating PSF with 10 wavelengths
2026-04-24 16:18:06 INFO      Propagating wavelength = 1.4013e-06 m
2026-04-24 16:18:07 INFO      Propagating wavelength = 1.4419e-06 m
2026-04-24 16:18:09 INFO      Propagating wavelength = 1.4825e-06 m
2026-04-24 16:18:10 INFO      Propagating wavelength = 1.5231e-06 m
2026-04-24 16:18:12 INFO      Propagating wavelength = 1.5637e-06 m
2026-04-24 16:18:13 INFO      Propagating wavelength = 1.6043e-06 m
2026-04-24 16:18:15 INFO      Propagating wavelength = 1.6449e-06 m
2026-04-24 16:18:16 INFO      Propagating wavelength = 1.6855e-06 m
2026-04-24 16:18:18 INFO      Propagating wavelength = 1.7261e-06 m
2026-04-24 16:18:19 INFO      Propagating wavelength = 1.7667e-06 m
2026-04-24 16:18:21 INFO       Calculation completed in 15.331 s
2026-04-24 16:18:21 INFO     PSF Calculation completed.
2026-04-24 16:18:21 INFO     Calculating jitter using gaussian
2026-04-24 16:18:21 INFO     Jitter: Convolving with Gaussian with sigma=0.012 arcsec
2026-04-24 16:18:21 INFO             resulting image peak drops to 0.973 of its previous value
2026-04-24 16:18:21 INFO     Detector charge diffusion not applied because charge_diffusion_sigma option is 0
2026-04-24 16:18:21 INFO      Adding extension with image downsampled to detector pixel scale.
2026-04-24 16:18:21 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 16:18:21 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 16:18:21 INFO     Creating PSF using stpsf
2026-04-24 16:18:21 INFO     Using pupil mask 'F062' and detector 'WFI01'.
2026-04-24 16:18:21 INFO     Using pupil mask 'F062' and detector 'WFI04'.
2026-04-24 16:18:21 INFO     Using pupil mask 'F158' and detector 'WFI04'.
2026-04-24 16:18:21 INFO     No source spectrum supplied, therefore defaulting to 5700 K blackbody
2026-04-24 16:18:21 INFO     Computing wavelength weights using synthetic photometry for F158...
2026-04-24 16:18:22 INFO     Using pupil mask 'F158' and detector 'WFI04'.
2026-04-24 16:18:22 INFO     PSF calc using fov_arcsec = 5.000000, oversample = 4, number of wavelengths = 10
2026-04-24 16:18:22 INFO     Creating optical system model:
2026-04-24 16:18:22 INFO     Initialized OpticalSystem: Roman+WFI
2026-04-24 16:18:22 INFO     Roman Entrance Pupil: Loaded amplitude transmission from /home/np274/roman_l2_job/stpsf-data/WFI/pupils/RST_WIM_Filter_F158_WFI04.fits.gz
2026-04-24 16:18:22 INFO     Roman Entrance Pupil: Loaded OPD from /home/np274/roman_l2_job/stpsf-data/upscaled_HST_OPD.fits
2026-04-24 16:18:22 INFO     Added pupil plane: Roman Entrance Pupil
2026-04-24 16:18:22 INFO     Added coordinate inversion plane: OTE exit pupil
2026-04-24 16:18:22 INFO     Added pupil plane: Field Dependent Aberration (WFI04)
2026-04-24 16:18:22 INFO     Added detector with pixelscale=0.1078577405 and oversampling=4: WFI detector
2026-04-24 16:18:22 INFO     Calculating PSF with 10 wavelengths
2026-04-24 16:18:22 INFO      Propagating wavelength = 1.4013e-06 m
2026-04-24 16:18:23 INFO      Propagating wavelength = 1.4419e-06 m
2026-04-24 16:18:25 INFO      Propagating wavelength = 1.4825e-06 m
2026-04-24 16:18:26 INFO      Propagating wavelength = 1.5231e-06 m
2026-04-24 16:18:28 INFO      Propagating wavelength = 1.5637e-06 m
2026-04-24 16:18:30 INFO      Propagating wavelength = 1.6043e-06 m
2026-04-24 16:18:31 INFO      Propagating wavelength = 1.6449e-06 m
2026-04-24 16:18:33 INFO      Propagating wavelength = 1.6855e-06 m
2026-04-24 16:18:34 INFO      Propagating wavelength = 1.7261e-06 m
2026-04-24 16:18:36 INFO      Propagating wavelength = 1.7667e-06 m
2026-04-24 16:18:37 INFO       Calculation completed in 15.177 s
2026-04-24 16:18:37 INFO     PSF Calculation completed.
2026-04-24 16:18:37 INFO     Calculating jitter using gaussian
2026-04-24 16:18:37 INFO     Jitter: Convolving with Gaussian with sigma=0.012 arcsec
2026-04-24 16:18:37 INFO             resulting image peak drops to 0.973 of its previous value
2026-04-24 16:18:37 INFO     Detector charge diffusion not applied because charge_diffusion_sigma option is 0
2026-04-24 16:18:37 INFO      Adding extension with image downsampled to detector pixel scale.
2026-04-24 16:18:37 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 16:18:37 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 16:18:51 WARNING  max(qe) > 1.1; this seems weird?!
2026-04-24 16:18:51 WARNING  Found 5 pixels with implied qe > 2; clipping these to qe 2
2026-04-24 16:18:51 INFO     Adding 29 sources to image...
2026-04-24 16:18:51 WARNING  You requested fastpointsources, but the PSF and/or chromaticity are incompatible with this setting.  Disabling fastpointsources.
2026-04-24 16:18:52 INFO     Rendered 0 point sources in 0.0478 seconds
2026-04-24 16:18:52 INFO     Rendered 29 total sources in 1.01 seconds
2026-04-24 16:18:56 INFO     Apportioning electrons to resultants...
/home/np274/roman_l2_job/.pixi/envs/default/lib/python3.12/site-packages/romanisim/persistence.py:252: RuntimeWarning: invalid value encountered in power
  * (x / x0)**alpha * (dt / 1000)**(-gamma))
2026-04-24 16:21:35 INFO     Adding IPC...
2026-04-24 16:21:54 INFO     Adding read noise...
2026-04-24 16:22:36 INFO     Fitting ramps.
2026-04-24 16:22:56 INFO     Simulation complete.
