2026-04-24 12:10:57 INFO     Starting simulation...
2026-04-24 12:11:07 WARNING  165 points with problematic saturation / inverse linearity values!
2026-04-24 12:11:16 INFO     Simulating filter F158...
2026-04-24 12:11:16 INFO     Creating PSF using stpsf
2026-04-24 12:11:18 INFO     Using pupil mask 'F062' and detector 'WFI01'.
2026-04-24 12:11:18 INFO     Using pupil mask 'F062' and detector 'WFI18'.
2026-04-24 12:11:18 INFO     Using pupil mask 'F158' and detector 'WFI18'.
2026-04-24 12:11:18 INFO     No source spectrum supplied, therefore defaulting to 5700 K blackbody
2026-04-24 12:11:18 INFO     Computing wavelength weights using synthetic photometry for F158...
2026-04-24 12:11:18 INFO     Using pupil mask 'F158' and detector 'WFI18'.
2026-04-24 12:11:18 INFO     PSF calc using fov_arcsec = 5.000000, oversample = 4, number of wavelengths = 10
2026-04-24 12:11:18 INFO     Creating optical system model:
2026-04-24 12:11:18 INFO     Initialized OpticalSystem: Roman+WFI
2026-04-24 12:11:18 INFO     Roman Entrance Pupil: Loaded amplitude transmission from /home/np274/roman_l2_job/stpsf-data/WFI/pupils/RST_WIM_Filter_F158_WFI18.fits.gz
2026-04-24 12:11:18 INFO     Roman Entrance Pupil: Loaded OPD from /home/np274/roman_l2_job/stpsf-data/upscaled_HST_OPD.fits
2026-04-24 12:11:18 INFO     Added pupil plane: Roman Entrance Pupil
2026-04-24 12:11:18 INFO     Added coordinate inversion plane: OTE exit pupil
2026-04-24 12:11:18 INFO     Added pupil plane: Field Dependent Aberration (WFI18)
2026-04-24 12:11:18 INFO     Added detector with pixelscale=0.1078577405 and oversampling=4: WFI detector
2026-04-24 12:11:18 INFO     Calculating PSF with 10 wavelengths
2026-04-24 12:11:18 INFO      Propagating wavelength = 1.39535e-06 m
2026-04-24 12:11:31 INFO      Propagating wavelength = 1.43605e-06 m
2026-04-24 12:11:32 INFO      Propagating wavelength = 1.47675e-06 m
2026-04-24 12:11:34 INFO      Propagating wavelength = 1.51745e-06 m
2026-04-24 12:11:35 INFO      Propagating wavelength = 1.55815e-06 m
2026-04-24 12:11:37 INFO      Propagating wavelength = 1.59885e-06 m
2026-04-24 12:11:38 INFO      Propagating wavelength = 1.63955e-06 m
2026-04-24 12:11:40 INFO      Propagating wavelength = 1.68025e-06 m
2026-04-24 12:11:41 INFO      Propagating wavelength = 1.72095e-06 m
2026-04-24 12:11:43 INFO      Propagating wavelength = 1.76165e-06 m
2026-04-24 12:11:44 INFO       Calculation completed in 25.935 s
2026-04-24 12:11:44 INFO     PSF Calculation completed.
2026-04-24 12:11:44 INFO     Calculating jitter using gaussian
2026-04-24 12:11:44 INFO     Jitter: Convolving with Gaussian with sigma=0.012 arcsec
2026-04-24 12:11:44 INFO             resulting image peak drops to 0.972 of its previous value
2026-04-24 12:11:44 INFO     Detector charge diffusion not applied because charge_diffusion_sigma option is 0
2026-04-24 12:11:44 INFO      Adding extension with image downsampled to detector pixel scale.
2026-04-24 12:11:44 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 12:11:44 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 12:11:44 INFO     Creating PSF using stpsf
2026-04-24 12:11:45 INFO     Using pupil mask 'F062' and detector 'WFI01'.
2026-04-24 12:11:45 INFO     Using pupil mask 'F062' and detector 'WFI18'.
2026-04-24 12:11:45 INFO     Using pupil mask 'F158' and detector 'WFI18'.
2026-04-24 12:11:45 INFO     No source spectrum supplied, therefore defaulting to 5700 K blackbody
2026-04-24 12:11:45 INFO     Computing wavelength weights using synthetic photometry for F158...
2026-04-24 12:11:45 INFO     Using pupil mask 'F158' and detector 'WFI18'.
2026-04-24 12:11:45 INFO     PSF calc using fov_arcsec = 5.000000, oversample = 4, number of wavelengths = 10
2026-04-24 12:11:45 INFO     Creating optical system model:
2026-04-24 12:11:45 INFO     Initialized OpticalSystem: Roman+WFI
2026-04-24 12:11:45 INFO     Roman Entrance Pupil: Loaded amplitude transmission from /home/np274/roman_l2_job/stpsf-data/WFI/pupils/RST_WIM_Filter_F158_WFI18.fits.gz
2026-04-24 12:11:45 INFO     Roman Entrance Pupil: Loaded OPD from /home/np274/roman_l2_job/stpsf-data/upscaled_HST_OPD.fits
2026-04-24 12:11:45 INFO     Added pupil plane: Roman Entrance Pupil
2026-04-24 12:11:45 INFO     Added coordinate inversion plane: OTE exit pupil
2026-04-24 12:11:45 INFO     Added pupil plane: Field Dependent Aberration (WFI18)
2026-04-24 12:11:45 INFO     Added detector with pixelscale=0.1078577405 and oversampling=4: WFI detector
2026-04-24 12:11:45 INFO     Calculating PSF with 10 wavelengths
2026-04-24 12:11:45 INFO      Propagating wavelength = 1.39535e-06 m
2026-04-24 12:11:47 INFO      Propagating wavelength = 1.43605e-06 m
2026-04-24 12:11:48 INFO      Propagating wavelength = 1.47675e-06 m
2026-04-24 12:11:50 INFO      Propagating wavelength = 1.51745e-06 m
2026-04-24 12:11:51 INFO      Propagating wavelength = 1.55815e-06 m
2026-04-24 12:11:53 INFO      Propagating wavelength = 1.59885e-06 m
2026-04-24 12:11:54 INFO      Propagating wavelength = 1.63955e-06 m
2026-04-24 12:11:56 INFO      Propagating wavelength = 1.68025e-06 m
2026-04-24 12:11:57 INFO      Propagating wavelength = 1.72095e-06 m
2026-04-24 12:11:59 INFO      Propagating wavelength = 1.76165e-06 m
2026-04-24 12:12:00 INFO       Calculation completed in 15.055 s
2026-04-24 12:12:00 INFO     PSF Calculation completed.
2026-04-24 12:12:00 INFO     Calculating jitter using gaussian
2026-04-24 12:12:00 INFO     Jitter: Convolving with Gaussian with sigma=0.012 arcsec
2026-04-24 12:12:00 INFO             resulting image peak drops to 0.972 of its previous value
2026-04-24 12:12:00 INFO     Detector charge diffusion not applied because charge_diffusion_sigma option is 0
2026-04-24 12:12:00 INFO      Adding extension with image downsampled to detector pixel scale.
2026-04-24 12:12:00 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 12:12:00 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 12:12:00 INFO     Creating PSF using stpsf
2026-04-24 12:12:01 INFO     Using pupil mask 'F062' and detector 'WFI01'.
2026-04-24 12:12:01 INFO     Using pupil mask 'F062' and detector 'WFI18'.
2026-04-24 12:12:01 INFO     Using pupil mask 'F158' and detector 'WFI18'.
2026-04-24 12:12:01 INFO     No source spectrum supplied, therefore defaulting to 5700 K blackbody
2026-04-24 12:12:01 INFO     Computing wavelength weights using synthetic photometry for F158...
2026-04-24 12:12:01 INFO     Using pupil mask 'F158' and detector 'WFI18'.
2026-04-24 12:12:01 INFO     PSF calc using fov_arcsec = 5.000000, oversample = 4, number of wavelengths = 10
2026-04-24 12:12:01 INFO     Creating optical system model:
2026-04-24 12:12:01 INFO     Initialized OpticalSystem: Roman+WFI
2026-04-24 12:12:01 INFO     Roman Entrance Pupil: Loaded amplitude transmission from /home/np274/roman_l2_job/stpsf-data/WFI/pupils/RST_WIM_Filter_F158_WFI18.fits.gz
2026-04-24 12:12:01 INFO     Roman Entrance Pupil: Loaded OPD from /home/np274/roman_l2_job/stpsf-data/upscaled_HST_OPD.fits
2026-04-24 12:12:01 INFO     Added pupil plane: Roman Entrance Pupil
2026-04-24 12:12:01 INFO     Added coordinate inversion plane: OTE exit pupil
2026-04-24 12:12:01 INFO     Added pupil plane: Field Dependent Aberration (WFI18)
2026-04-24 12:12:01 INFO     Added detector with pixelscale=0.1078577405 and oversampling=4: WFI detector
2026-04-24 12:12:01 INFO     Calculating PSF with 10 wavelengths
2026-04-24 12:12:01 INFO      Propagating wavelength = 1.39535e-06 m
2026-04-24 12:12:03 INFO      Propagating wavelength = 1.43605e-06 m
2026-04-24 12:12:04 INFO      Propagating wavelength = 1.47675e-06 m
2026-04-24 12:12:06 INFO      Propagating wavelength = 1.51745e-06 m
2026-04-24 12:12:07 INFO      Propagating wavelength = 1.55815e-06 m
2026-04-24 12:12:09 INFO      Propagating wavelength = 1.59885e-06 m
2026-04-24 12:12:10 INFO      Propagating wavelength = 1.63955e-06 m
2026-04-24 12:12:12 INFO      Propagating wavelength = 1.68025e-06 m
