2026-04-24 14:07:58 INFO     Starting simulation...
2026-04-24 14:08:29 INFO      Propagating wavelength = 1.68725e-06 m
2026-04-24 14:08:31 INFO      Propagating wavelength = 1.72795e-06 m
2026-04-24 14:08:32 INFO      Propagating wavelength = 1.76865e-06 m
2026-04-24 14:08:34 INFO       Calculation completed in 26.211 s
2026-04-24 14:08:34 INFO     PSF Calculation completed.
2026-04-24 14:08:34 INFO     Calculating jitter using gaussian
2026-04-24 14:08:34 INFO     Jitter: Convolving with Gaussian with sigma=0.012 arcsec
2026-04-24 14:08:34 INFO             resulting image peak drops to 0.973 of its previous value
2026-04-24 14:08:34 INFO     Detector charge diffusion not applied because charge_diffusion_sigma option is 0
2026-04-24 14:08:34 INFO      Adding extension with image downsampled to detector pixel scale.
2026-04-24 14:08:34 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 14:08:34 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 14:08:34 INFO     Creating PSF using stpsf
2026-04-24 14:08:34 INFO     Using pupil mask 'F062' and detector 'WFI01'.
2026-04-24 14:08:34 INFO     Using pupil mask 'F062' and detector 'WFI11'.
2026-04-24 14:08:34 INFO     Using pupil mask 'F158' and detector 'WFI11'.
2026-04-24 14:08:34 INFO     No source spectrum supplied, therefore defaulting to 5700 K blackbody
2026-04-24 14:08:34 INFO     Computing wavelength weights using synthetic photometry for F158...
2026-04-24 14:08:34 INFO     Using pupil mask 'F158' and detector 'WFI11'.
2026-04-24 14:08:34 INFO     PSF calc using fov_arcsec = 5.000000, oversample = 4, number of wavelengths = 10
2026-04-24 14:08:34 INFO     Creating optical system model:
2026-04-24 14:08:34 INFO     Initialized OpticalSystem: Roman+WFI
2026-04-24 14:08:35 INFO     Roman Entrance Pupil: Loaded amplitude transmission from /home/np274/roman_l2_job/stpsf-data/WFI/pupils/RST_WIM_Filter_F158_WFI11.fits.gz
2026-04-24 14:08:35 INFO     Roman Entrance Pupil: Loaded OPD from /home/np274/roman_l2_job/stpsf-data/upscaled_HST_OPD.fits
2026-04-24 14:08:35 INFO     Added pupil plane: Roman Entrance Pupil
2026-04-24 14:08:35 INFO     Added coordinate inversion plane: OTE exit pupil
2026-04-24 14:08:35 INFO     Added pupil plane: Field Dependent Aberration (WFI11)
2026-04-24 14:08:35 INFO     Added detector with pixelscale=0.1078577405 and oversampling=4: WFI detector
2026-04-24 14:08:35 INFO     Calculating PSF with 10 wavelengths
2026-04-24 14:08:35 INFO      Propagating wavelength = 1.40235e-06 m
2026-04-24 14:08:36 INFO      Propagating wavelength = 1.44305e-06 m
2026-04-24 14:08:38 INFO      Propagating wavelength = 1.48375e-06 m
2026-04-24 14:08:39 INFO      Propagating wavelength = 1.52445e-06 m
2026-04-24 14:08:41 INFO      Propagating wavelength = 1.56515e-06 m
2026-04-24 14:08:42 INFO      Propagating wavelength = 1.60585e-06 m
2026-04-24 14:08:44 INFO      Propagating wavelength = 1.64655e-06 m
2026-04-24 14:08:45 INFO      Propagating wavelength = 1.68725e-06 m
2026-04-24 14:08:47 INFO      Propagating wavelength = 1.72795e-06 m
2026-04-24 14:08:48 INFO      Propagating wavelength = 1.76865e-06 m
2026-04-24 14:08:50 INFO       Calculation completed in 15.066 s
2026-04-24 14:08:50 INFO     PSF Calculation completed.
2026-04-24 14:08:50 INFO     Calculating jitter using gaussian
2026-04-24 14:08:50 INFO     Jitter: Convolving with Gaussian with sigma=0.012 arcsec
2026-04-24 14:08:50 INFO             resulting image peak drops to 0.973 of its previous value
2026-04-24 14:08:50 INFO     Detector charge diffusion not applied because charge_diffusion_sigma option is 0
2026-04-24 14:08:50 INFO      Adding extension with image downsampled to detector pixel scale.
2026-04-24 14:08:50 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 14:08:50 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 14:08:50 INFO     Creating PSF using stpsf
2026-04-24 14:08:50 INFO     Using pupil mask 'F062' and detector 'WFI01'.
2026-04-24 14:08:50 INFO     Using pupil mask 'F062' and detector 'WFI11'.
2026-04-24 14:08:50 INFO     Using pupil mask 'F158' and detector 'WFI11'.
2026-04-24 14:08:50 INFO     No source spectrum supplied, therefore defaulting to 5700 K blackbody
2026-04-24 14:08:50 INFO     Computing wavelength weights using synthetic photometry for F158...
2026-04-24 14:08:50 INFO     Using pupil mask 'F158' and detector 'WFI11'.
2026-04-24 14:08:50 INFO     PSF calc using fov_arcsec = 5.000000, oversample = 4, number of wavelengths = 10
2026-04-24 14:08:50 INFO     Creating optical system model:
2026-04-24 14:08:50 INFO     Initialized OpticalSystem: Roman+WFI
2026-04-24 14:08:51 INFO     Roman Entrance Pupil: Loaded amplitude transmission from /home/np274/roman_l2_job/stpsf-data/WFI/pupils/RST_WIM_Filter_F158_WFI11.fits.gz
2026-04-24 14:08:51 INFO     Roman Entrance Pupil: Loaded OPD from /home/np274/roman_l2_job/stpsf-data/upscaled_HST_OPD.fits
2026-04-24 14:08:51 INFO     Added pupil plane: Roman Entrance Pupil
2026-04-24 14:08:51 INFO     Added coordinate inversion plane: OTE exit pupil
2026-04-24 14:08:51 INFO     Added pupil plane: Field Dependent Aberration (WFI11)
2026-04-24 14:08:51 INFO     Added detector with pixelscale=0.1078577405 and oversampling=4: WFI detector
2026-04-24 14:08:51 INFO     Calculating PSF with 10 wavelengths
2026-04-24 14:08:51 INFO      Propagating wavelength = 1.40235e-06 m
2026-04-24 14:08:52 INFO      Propagating wavelength = 1.44305e-06 m
2026-04-24 14:08:54 INFO      Propagating wavelength = 1.48375e-06 m
2026-04-24 14:08:55 INFO      Propagating wavelength = 1.52445e-06 m
2026-04-24 14:08:57 INFO      Propagating wavelength = 1.56515e-06 m
2026-04-24 14:08:58 INFO      Propagating wavelength = 1.60585e-06 m
2026-04-24 14:08:59 INFO      Propagating wavelength = 1.64655e-06 m
2026-04-24 14:09:01 INFO      Propagating wavelength = 1.68725e-06 m
2026-04-24 14:09:02 INFO      Propagating wavelength = 1.72795e-06 m
2026-04-24 14:09:04 INFO      Propagating wavelength = 1.76865e-06 m
2026-04-24 14:09:05 INFO       Calculation completed in 14.554 s
2026-04-24 14:09:05 INFO     PSF Calculation completed.
2026-04-24 14:09:05 INFO     Calculating jitter using gaussian
2026-04-24 14:09:05 INFO     Jitter: Convolving with Gaussian with sigma=0.012 arcsec
2026-04-24 14:09:05 INFO             resulting image peak drops to 0.973 of its previous value
2026-04-24 14:09:05 INFO     Detector charge diffusion not applied because charge_diffusion_sigma option is 0
2026-04-24 14:09:05 INFO      Adding extension with image downsampled to detector pixel scale.
2026-04-24 14:09:05 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 14:09:05 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 14:09:05 INFO     Creating PSF using stpsf
2026-04-24 14:09:05 INFO     Using pupil mask 'F062' and detector 'WFI01'.
2026-04-24 14:09:05 INFO     Using pupil mask 'F062' and detector 'WFI11'.
2026-04-24 14:09:06 INFO     Using pupil mask 'F158' and detector 'WFI11'.
2026-04-24 14:09:06 INFO     No source spectrum supplied, therefore defaulting to 5700 K blackbody
2026-04-24 14:09:06 INFO     Computing wavelength weights using synthetic photometry for F158...
2026-04-24 14:09:06 INFO     Using pupil mask 'F158' and detector 'WFI11'.
2026-04-24 14:09:06 INFO     PSF calc using fov_arcsec = 5.000000, oversample = 4, number of wavelengths = 10
2026-04-24 14:09:06 INFO     Creating optical system model:
2026-04-24 14:09:06 INFO     Initialized OpticalSystem: Roman+WFI
2026-04-24 14:09:06 INFO     Roman Entrance Pupil: Loaded amplitude transmission from /home/np274/roman_l2_job/stpsf-data/WFI/pupils/RST_WIM_Filter_F158_WFI11.fits.gz
2026-04-24 14:09:06 INFO     Roman Entrance Pupil: Loaded OPD from /home/np274/roman_l2_job/stpsf-data/upscaled_HST_OPD.fits
2026-04-24 14:09:06 INFO     Added pupil plane: Roman Entrance Pupil
2026-04-24 14:09:06 INFO     Added coordinate inversion plane: OTE exit pupil
2026-04-24 14:09:06 INFO     Added pupil plane: Field Dependent Aberration (WFI11)
2026-04-24 14:09:06 INFO     Added detector with pixelscale=0.1078577405 and oversampling=4: WFI detector
2026-04-24 14:09:06 INFO     Calculating PSF with 10 wavelengths
2026-04-24 14:09:06 INFO      Propagating wavelength = 1.40235e-06 m
2026-04-24 14:09:08 INFO      Propagating wavelength = 1.44305e-06 m
2026-04-24 14:09:09 INFO      Propagating wavelength = 1.48375e-06 m
2026-04-24 14:09:11 INFO      Propagating wavelength = 1.52445e-06 m
2026-04-24 14:09:12 INFO      Propagating wavelength = 1.56515e-06 m
2026-04-24 14:09:14 INFO      Propagating wavelength = 1.60585e-06 m
2026-04-24 14:09:15 INFO      Propagating wavelength = 1.64655e-06 m
2026-04-24 14:09:17 INFO      Propagating wavelength = 1.68725e-06 m
2026-04-24 14:09:18 INFO      Propagating wavelength = 1.72795e-06 m
2026-04-24 14:09:19 INFO      Propagating wavelength = 1.76865e-06 m
2026-04-24 14:09:21 INFO       Calculation completed in 14.711 s
2026-04-24 14:09:21 INFO     PSF Calculation completed.
2026-04-24 14:09:21 INFO     Calculating jitter using gaussian
2026-04-24 14:09:21 INFO     Jitter: Convolving with Gaussian with sigma=0.012 arcsec
2026-04-24 14:09:21 INFO             resulting image peak drops to 0.973 of its previous value
2026-04-24 14:09:21 INFO     Detector charge diffusion not applied because charge_diffusion_sigma option is 0
2026-04-24 14:09:21 INFO      Adding extension with image downsampled to detector pixel scale.
2026-04-24 14:09:21 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 14:09:21 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 14:09:34 WARNING  max(qe) > 1.1; this seems weird?!
2026-04-24 14:09:34 WARNING  Found 1 pixels with implied qe > 2; clipping these to qe 2
2026-04-24 14:09:34 INFO     Adding 188 sources to image...
2026-04-24 14:09:47 INFO     Rendered 94 point sources in 0.053 seconds
2026-04-24 14:09:47 INFO     Rendered 188 total sources in 2.96 seconds
2026-04-24 14:09:52 INFO     Apportioning electrons to resultants...
/home/np274/roman_l2_job/.pixi/envs/default/lib/python3.12/site-packages/romanisim/persistence.py:252: RuntimeWarning: invalid value encountered in power
  * (x / x0)**alpha * (dt / 1000)**(-gamma))
2026-04-24 14:12:25 INFO     Adding IPC...
2026-04-24 14:12:44 INFO     Adding read noise...
2026-04-24 14:13:19 INFO     Fitting ramps.
2026-04-24 14:13:32 INFO     Simulation complete.
