2026-04-24 14:47:14 INFO     Starting simulation...
2026-04-24 14:47:53 INFO     Calculating PSF with 10 wavelengths
2026-04-24 14:47:53 INFO      Propagating wavelength = 1.4013e-06 m
2026-04-24 14:47:54 INFO      Propagating wavelength = 1.4419e-06 m
2026-04-24 14:47:56 INFO      Propagating wavelength = 1.4825e-06 m
2026-04-24 14:47:57 INFO      Propagating wavelength = 1.5231e-06 m
2026-04-24 14:47:59 INFO      Propagating wavelength = 1.5637e-06 m
2026-04-24 14:48:00 INFO      Propagating wavelength = 1.6043e-06 m
2026-04-24 14:48:02 INFO      Propagating wavelength = 1.6449e-06 m
2026-04-24 14:48:03 INFO      Propagating wavelength = 1.6855e-06 m
2026-04-24 14:48:05 INFO      Propagating wavelength = 1.7261e-06 m
2026-04-24 14:48:06 INFO      Propagating wavelength = 1.7667e-06 m
2026-04-24 14:48:08 INFO       Calculation completed in 15.157 s
2026-04-24 14:48:08 INFO     PSF Calculation completed.
2026-04-24 14:48:08 INFO     Calculating jitter using gaussian
2026-04-24 14:48:08 INFO     Jitter: Convolving with Gaussian with sigma=0.012 arcsec
2026-04-24 14:48:08 INFO             resulting image peak drops to 0.973 of its previous value
2026-04-24 14:48:08 INFO     Detector charge diffusion not applied because charge_diffusion_sigma option is 0
2026-04-24 14:48:08 INFO      Adding extension with image downsampled to detector pixel scale.
2026-04-24 14:48:08 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 14:48:08 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 14:48:08 INFO     Creating PSF using stpsf
2026-04-24 14:48:08 INFO     Using pupil mask 'F062' and detector 'WFI01'.
2026-04-24 14:48:08 INFO     Using pupil mask 'F062' and detector 'WFI04'.
2026-04-24 14:48:08 INFO     Using pupil mask 'F158' and detector 'WFI04'.
2026-04-24 14:48:08 INFO     No source spectrum supplied, therefore defaulting to 5700 K blackbody
2026-04-24 14:48:08 INFO     Computing wavelength weights using synthetic photometry for F158...
2026-04-24 14:48:08 INFO     Using pupil mask 'F158' and detector 'WFI04'.
2026-04-24 14:48:08 INFO     PSF calc using fov_arcsec = 5.000000, oversample = 4, number of wavelengths = 10
2026-04-24 14:48:08 INFO     Creating optical system model:
2026-04-24 14:48:08 INFO     Initialized OpticalSystem: Roman+WFI
2026-04-24 14:48:09 INFO     Roman Entrance Pupil: Loaded amplitude transmission from /home/np274/roman_l2_job/stpsf-data/WFI/pupils/RST_WIM_Filter_F158_WFI04.fits.gz
2026-04-24 14:48:09 INFO     Roman Entrance Pupil: Loaded OPD from /home/np274/roman_l2_job/stpsf-data/upscaled_HST_OPD.fits
2026-04-24 14:48:09 INFO     Added pupil plane: Roman Entrance Pupil
2026-04-24 14:48:09 INFO     Added coordinate inversion plane: OTE exit pupil
2026-04-24 14:48:09 INFO     Added pupil plane: Field Dependent Aberration (WFI04)
2026-04-24 14:48:09 INFO     Added detector with pixelscale=0.1078577405 and oversampling=4: WFI detector
2026-04-24 14:48:09 INFO     Calculating PSF with 10 wavelengths
2026-04-24 14:48:09 INFO      Propagating wavelength = 1.4013e-06 m
2026-04-24 14:48:10 INFO      Propagating wavelength = 1.4419e-06 m
2026-04-24 14:48:12 INFO      Propagating wavelength = 1.4825e-06 m
2026-04-24 14:48:13 INFO      Propagating wavelength = 1.5231e-06 m
2026-04-24 14:48:15 INFO      Propagating wavelength = 1.5637e-06 m
2026-04-24 14:48:16 INFO      Propagating wavelength = 1.6043e-06 m
2026-04-24 14:48:18 INFO      Propagating wavelength = 1.6449e-06 m
2026-04-24 14:48:19 INFO      Propagating wavelength = 1.6855e-06 m
2026-04-24 14:48:21 INFO      Propagating wavelength = 1.7261e-06 m
2026-04-24 14:48:22 INFO      Propagating wavelength = 1.7667e-06 m
2026-04-24 14:48:24 INFO       Calculation completed in 15.080 s
2026-04-24 14:48:24 INFO     PSF Calculation completed.
2026-04-24 14:48:24 INFO     Calculating jitter using gaussian
2026-04-24 14:48:24 INFO     Jitter: Convolving with Gaussian with sigma=0.012 arcsec
2026-04-24 14:48:24 INFO             resulting image peak drops to 0.973 of its previous value
2026-04-24 14:48:24 INFO     Detector charge diffusion not applied because charge_diffusion_sigma option is 0
2026-04-24 14:48:24 INFO      Adding extension with image downsampled to detector pixel scale.
2026-04-24 14:48:24 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 14:48:24 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 14:48:24 INFO     Creating PSF using stpsf
2026-04-24 14:48:24 INFO     Using pupil mask 'F062' and detector 'WFI01'.
2026-04-24 14:48:24 INFO     Using pupil mask 'F062' and detector 'WFI04'.
2026-04-24 14:48:24 INFO     Using pupil mask 'F158' and detector 'WFI04'.
2026-04-24 14:48:24 INFO     No source spectrum supplied, therefore defaulting to 5700 K blackbody
2026-04-24 14:48:24 INFO     Computing wavelength weights using synthetic photometry for F158...
2026-04-24 14:48:24 INFO     Using pupil mask 'F158' and detector 'WFI04'.
2026-04-24 14:48:24 INFO     PSF calc using fov_arcsec = 5.000000, oversample = 4, number of wavelengths = 10
2026-04-24 14:48:24 INFO     Creating optical system model:
2026-04-24 14:48:24 INFO     Initialized OpticalSystem: Roman+WFI
2026-04-24 14:48:25 INFO     Roman Entrance Pupil: Loaded amplitude transmission from /home/np274/roman_l2_job/stpsf-data/WFI/pupils/RST_WIM_Filter_F158_WFI04.fits.gz
2026-04-24 14:48:25 INFO     Roman Entrance Pupil: Loaded OPD from /home/np274/roman_l2_job/stpsf-data/upscaled_HST_OPD.fits
2026-04-24 14:48:25 INFO     Added pupil plane: Roman Entrance Pupil
2026-04-24 14:48:25 INFO     Added coordinate inversion plane: OTE exit pupil
2026-04-24 14:48:25 INFO     Added pupil plane: Field Dependent Aberration (WFI04)
2026-04-24 14:48:25 INFO     Added detector with pixelscale=0.1078577405 and oversampling=4: WFI detector
2026-04-24 14:48:25 INFO     Calculating PSF with 10 wavelengths
2026-04-24 14:48:25 INFO      Propagating wavelength = 1.4013e-06 m
2026-04-24 14:48:26 INFO      Propagating wavelength = 1.4419e-06 m
2026-04-24 14:48:28 INFO      Propagating wavelength = 1.4825e-06 m
2026-04-24 14:48:29 INFO      Propagating wavelength = 1.5231e-06 m
2026-04-24 14:48:31 INFO      Propagating wavelength = 1.5637e-06 m
2026-04-24 14:48:32 INFO      Propagating wavelength = 1.6043e-06 m
2026-04-24 14:48:34 INFO      Propagating wavelength = 1.6449e-06 m
2026-04-24 14:48:35 INFO      Propagating wavelength = 1.6855e-06 m
2026-04-24 14:48:37 INFO      Propagating wavelength = 1.7261e-06 m
2026-04-24 14:48:38 INFO      Propagating wavelength = 1.7667e-06 m
2026-04-24 14:48:40 INFO       Calculation completed in 15.100 s
2026-04-24 14:48:40 INFO     PSF Calculation completed.
2026-04-24 14:48:40 INFO     Calculating jitter using gaussian
2026-04-24 14:48:40 INFO     Jitter: Convolving with Gaussian with sigma=0.012 arcsec
2026-04-24 14:48:40 INFO             resulting image peak drops to 0.973 of its previous value
2026-04-24 14:48:40 INFO     Detector charge diffusion not applied because charge_diffusion_sigma option is 0
2026-04-24 14:48:40 INFO      Adding extension with image downsampled to detector pixel scale.
2026-04-24 14:48:40 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 14:48:40 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 14:48:53 WARNING  max(qe) > 1.1; this seems weird?!
2026-04-24 14:48:53 WARNING  Found 5 pixels with implied qe > 2; clipping these to qe 2
2026-04-24 14:48:53 INFO     Adding 210 sources to image...
2026-04-24 14:49:06 INFO     Rendered 105 point sources in 0.0557 seconds
2026-04-24 14:49:06 INFO     Rendered 210 total sources in 3.41 seconds
2026-04-24 14:49:11 INFO     Apportioning electrons to resultants...
/home/np274/roman_l2_job/.pixi/envs/default/lib/python3.12/site-packages/romanisim/persistence.py:252: RuntimeWarning: invalid value encountered in power
  * (x / x0)**alpha * (dt / 1000)**(-gamma))
2026-04-24 14:51:46 INFO     Adding IPC...
2026-04-24 14:52:05 INFO     Adding read noise...
2026-04-24 14:52:43 INFO     Fitting ramps.
2026-04-24 14:52:55 INFO     Simulation complete.
