2026-04-24 13:12:09 INFO     Starting simulation...
2026-04-24 13:12:14 WARNING  7412 points with problematic saturation / inverse linearity values!
2026-04-24 13:12:16 INFO     Simulating filter F158...
2026-04-24 13:12:16 INFO     Creating PSF using stpsf
2026-04-24 13:12:17 INFO     Using pupil mask 'F062' and detector 'WFI01'.
2026-04-24 13:12:17 INFO     Using pupil mask 'F062' and detector 'WFI01'.
2026-04-24 13:12:18 INFO     Using pupil mask 'F158' and detector 'WFI01'.
2026-04-24 13:12:18 INFO     No source spectrum supplied, therefore defaulting to 5700 K blackbody
2026-04-24 13:12:18 INFO     Computing wavelength weights using synthetic photometry for F158...
2026-04-24 13:12:18 INFO     Using pupil mask 'F158' and detector 'WFI01'.
2026-04-24 13:12:18 INFO     PSF calc using fov_arcsec = 5.000000, oversample = 4, number of wavelengths = 10
2026-04-24 13:12:18 INFO     Creating optical system model:
2026-04-24 13:12:18 INFO     Initialized OpticalSystem: Roman+WFI
2026-04-24 13:12:18 INFO     Roman Entrance Pupil: Loaded amplitude transmission from /home/np274/roman_l2_job/stpsf-data/WFI/pupils/RST_WIM_Filter_F158_WFI01.fits.gz
2026-04-24 13:12:18 INFO     Roman Entrance Pupil: Loaded OPD from /home/np274/roman_l2_job/stpsf-data/upscaled_HST_OPD.fits
2026-04-24 13:12:18 INFO     Added pupil plane: Roman Entrance Pupil
2026-04-24 13:12:18 INFO     Added coordinate inversion plane: OTE exit pupil
2026-04-24 13:12:18 INFO     Added pupil plane: Field Dependent Aberration (WFI01)
2026-04-24 13:12:18 INFO     Added detector with pixelscale=0.1078577405 and oversampling=4: WFI detector
2026-04-24 13:12:18 INFO     Calculating PSF with 10 wavelengths
2026-04-24 13:12:18 INFO      Propagating wavelength = 1.40335e-06 m
2026-04-24 13:12:31 INFO      Propagating wavelength = 1.44405e-06 m
2026-04-24 13:12:33 INFO      Propagating wavelength = 1.48475e-06 m
2026-04-24 13:12:34 INFO      Propagating wavelength = 1.52545e-06 m
2026-04-24 13:12:36 INFO      Propagating wavelength = 1.56615e-06 m
2026-04-24 13:12:37 INFO      Propagating wavelength = 1.60685e-06 m
2026-04-24 13:12:39 INFO      Propagating wavelength = 1.64755e-06 m
2026-04-24 13:12:40 INFO      Propagating wavelength = 1.68825e-06 m
2026-04-24 13:12:42 INFO      Propagating wavelength = 1.72895e-06 m
2026-04-24 13:12:43 INFO      Propagating wavelength = 1.76965e-06 m
2026-04-24 13:12:45 INFO       Calculation completed in 26.394 s
2026-04-24 13:12:45 INFO     PSF Calculation completed.
2026-04-24 13:12:45 INFO     Calculating jitter using gaussian
2026-04-24 13:12:45 INFO     Jitter: Convolving with Gaussian with sigma=0.012 arcsec
2026-04-24 13:12:45 INFO             resulting image peak drops to 0.973 of its previous value
2026-04-24 13:12:45 INFO     Detector charge diffusion not applied because charge_diffusion_sigma option is 0
2026-04-24 13:12:45 INFO      Adding extension with image downsampled to detector pixel scale.
2026-04-24 13:12:45 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 13:12:45 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 13:12:45 INFO     Creating PSF using stpsf
2026-04-24 13:12:45 INFO     Using pupil mask 'F062' and detector 'WFI01'.
2026-04-24 13:12:45 INFO     Using pupil mask 'F062' and detector 'WFI01'.
2026-04-24 13:12:45 INFO     Using pupil mask 'F158' and detector 'WFI01'.
2026-04-24 13:12:45 INFO     No source spectrum supplied, therefore defaulting to 5700 K blackbody
2026-04-24 13:12:45 INFO     Computing wavelength weights using synthetic photometry for F158...
2026-04-24 13:12:45 INFO     Using pupil mask 'F158' and detector 'WFI01'.
2026-04-24 13:12:45 INFO     PSF calc using fov_arcsec = 5.000000, oversample = 4, number of wavelengths = 10
2026-04-24 13:12:45 INFO     Creating optical system model:
2026-04-24 13:12:45 INFO     Initialized OpticalSystem: Roman+WFI
2026-04-24 13:12:46 INFO     Roman Entrance Pupil: Loaded amplitude transmission from /home/np274/roman_l2_job/stpsf-data/WFI/pupils/RST_WIM_Filter_F158_WFI01.fits.gz
2026-04-24 13:12:46 INFO     Roman Entrance Pupil: Loaded OPD from /home/np274/roman_l2_job/stpsf-data/upscaled_HST_OPD.fits
2026-04-24 13:12:46 INFO     Added pupil plane: Roman Entrance Pupil
2026-04-24 13:12:46 INFO     Added coordinate inversion plane: OTE exit pupil
2026-04-24 13:12:46 INFO     Added pupil plane: Field Dependent Aberration (WFI01)
2026-04-24 13:12:46 INFO     Added detector with pixelscale=0.1078577405 and oversampling=4: WFI detector
2026-04-24 13:12:46 INFO     Calculating PSF with 10 wavelengths
2026-04-24 13:12:46 INFO      Propagating wavelength = 1.40335e-06 m
2026-04-24 13:12:47 INFO      Propagating wavelength = 1.44405e-06 m
2026-04-24 13:12:49 INFO      Propagating wavelength = 1.48475e-06 m
2026-04-24 13:12:50 INFO      Propagating wavelength = 1.52545e-06 m
2026-04-24 13:12:52 INFO      Propagating wavelength = 1.56615e-06 m
2026-04-24 13:12:53 INFO      Propagating wavelength = 1.60685e-06 m
2026-04-24 13:12:55 INFO      Propagating wavelength = 1.64755e-06 m
2026-04-24 13:12:56 INFO      Propagating wavelength = 1.68825e-06 m
2026-04-24 13:12:58 INFO      Propagating wavelength = 1.72895e-06 m
2026-04-24 13:12:59 INFO      Propagating wavelength = 1.76965e-06 m
2026-04-24 13:13:01 INFO       Calculation completed in 14.994 s
2026-04-24 13:13:01 INFO     PSF Calculation completed.
2026-04-24 13:13:01 INFO     Calculating jitter using gaussian
2026-04-24 13:13:01 INFO     Jitter: Convolving with Gaussian with sigma=0.012 arcsec
2026-04-24 13:13:01 INFO             resulting image peak drops to 0.973 of its previous value
2026-04-24 13:13:01 INFO     Detector charge diffusion not applied because charge_diffusion_sigma option is 0
2026-04-24 13:13:01 INFO      Adding extension with image downsampled to detector pixel scale.
2026-04-24 13:13:01 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 13:13:01 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 13:13:01 INFO     Creating PSF using stpsf
2026-04-24 13:13:01 INFO     Using pupil mask 'F062' and detector 'WFI01'.
2026-04-24 13:13:01 INFO     Using pupil mask 'F062' and detector 'WFI01'.
2026-04-24 13:13:01 INFO     Using pupil mask 'F158' and detector 'WFI01'.
2026-04-24 13:13:01 INFO     No source spectrum supplied, therefore defaulting to 5700 K blackbody
2026-04-24 13:13:01 INFO     Computing wavelength weights using synthetic photometry for F158...
2026-04-24 13:13:01 INFO     Using pupil mask 'F158' and detector 'WFI01'.
2026-04-24 13:13:01 INFO     PSF calc using fov_arcsec = 5.000000, oversample = 4, number of wavelengths = 10
2026-04-24 13:13:01 INFO     Creating optical system model:
2026-04-24 13:13:01 INFO     Initialized OpticalSystem: Roman+WFI
2026-04-24 13:13:01 INFO     Roman Entrance Pupil: Loaded amplitude transmission from /home/np274/roman_l2_job/stpsf-data/WFI/pupils/RST_WIM_Filter_F158_WFI01.fits.gz
2026-04-24 13:13:02 INFO     Roman Entrance Pupil: Loaded OPD from /home/np274/roman_l2_job/stpsf-data/upscaled_HST_OPD.fits
2026-04-24 13:13:02 INFO     Added pupil plane: Roman Entrance Pupil
2026-04-24 13:13:02 INFO     Added coordinate inversion plane: OTE exit pupil
2026-04-24 13:13:02 INFO     Added pupil plane: Field Dependent Aberration (WFI01)
2026-04-24 13:13:02 INFO     Added detector with pixelscale=0.1078577405 and oversampling=4: WFI detector
2026-04-24 13:13:02 INFO     Calculating PSF with 10 wavelengths
2026-04-24 13:13:02 INFO      Propagating wavelength = 1.40335e-06 m
2026-04-24 13:13:03 INFO      Propagating wavelength = 1.44405e-06 m
2026-04-24 13:13:05 INFO      Propagating wavelength = 1.48475e-06 m
2026-04-24 13:13:06 INFO      Propagating wavelength = 1.52545e-06 m
2026-04-24 13:13:08 INFO      Propagating wavelength = 1.56615e-06 m
2026-04-24 13:13:09 INFO      Propagating wavelength = 1.60685e-06 m
2026-04-24 13:13:11 INFO      Propagating wavelength = 1.64755e-06 m
2026-04-24 13:13:12 INFO      Propagating wavelength = 1.68825e-06 m
2026-04-24 13:13:14 INFO      Propagating wavelength = 1.72895e-06 m
2026-04-24 13:13:15 INFO      Propagating wavelength = 1.76965e-06 m
2026-04-24 13:13:17 INFO       Calculation completed in 15.121 s
2026-04-24 13:13:17 INFO     PSF Calculation completed.
2026-04-24 13:13:17 INFO     Calculating jitter using gaussian
2026-04-24 13:13:17 INFO     Jitter: Convolving with Gaussian with sigma=0.012 arcsec
2026-04-24 13:13:17 INFO             resulting image peak drops to 0.973 of its previous value
2026-04-24 13:13:17 INFO     Detector charge diffusion not applied because charge_diffusion_sigma option is 0
2026-04-24 13:13:17 INFO      Adding extension with image downsampled to detector pixel scale.
2026-04-24 13:13:17 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 13:13:17 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 13:13:17 INFO     Creating PSF using stpsf
2026-04-24 13:13:17 INFO     Using pupil mask 'F062' and detector 'WFI01'.
2026-04-24 13:13:17 INFO     Using pupil mask 'F062' and detector 'WFI01'.
2026-04-24 13:13:17 INFO     Using pupil mask 'F158' and detector 'WFI01'.
2026-04-24 13:13:17 INFO     No source spectrum supplied, therefore defaulting to 5700 K blackbody
2026-04-24 13:13:17 INFO     Computing wavelength weights using synthetic photometry for F158...
2026-04-24 13:13:17 INFO     Using pupil mask 'F158' and detector 'WFI01'.
2026-04-24 13:13:17 INFO     PSF calc using fov_arcsec = 5.000000, oversample = 4, number of wavelengths = 10
2026-04-24 13:13:17 INFO     Creating optical system model:
2026-04-24 13:13:17 INFO     Initialized OpticalSystem: Roman+WFI
2026-04-24 13:13:18 INFO     Roman Entrance Pupil: Loaded amplitude transmission from /home/np274/roman_l2_job/stpsf-data/WFI/pupils/RST_WIM_Filter_F158_WFI01.fits.gz
2026-04-24 13:13:18 INFO     Roman Entrance Pupil: Loaded OPD from /home/np274/roman_l2_job/stpsf-data/upscaled_HST_OPD.fits
2026-04-24 13:13:18 INFO     Added pupil plane: Roman Entrance Pupil
2026-04-24 13:13:18 INFO     Added coordinate inversion plane: OTE exit pupil
2026-04-24 13:13:18 INFO     Added pupil plane: Field Dependent Aberration (WFI01)
2026-04-24 13:13:18 INFO     Added detector with pixelscale=0.1078577405 and oversampling=4: WFI detector
2026-04-24 13:13:18 INFO     Calculating PSF with 10 wavelengths
2026-04-24 13:13:18 INFO      Propagating wavelength = 1.40335e-06 m
2026-04-24 13:13:19 INFO      Propagating wavelength = 1.44405e-06 m
2026-04-24 13:13:21 INFO      Propagating wavelength = 1.48475e-06 m
2026-04-24 13:13:22 INFO      Propagating wavelength = 1.52545e-06 m
2026-04-24 13:13:24 INFO      Propagating wavelength = 1.56615e-06 m
2026-04-24 13:13:25 INFO      Propagating wavelength = 1.60685e-06 m
2026-04-24 13:13:27 INFO      Propagating wavelength = 1.64755e-06 m
2026-04-24 13:13:28 INFO      Propagating wavelength = 1.68825e-06 m
2026-04-24 13:13:30 INFO      Propagating wavelength = 1.72895e-06 m
2026-04-24 13:13:31 INFO      Propagating wavelength = 1.76965e-06 m
2026-04-24 13:13:33 INFO       Calculation completed in 15.064 s
2026-04-24 13:13:33 INFO     PSF Calculation completed.
2026-04-24 13:13:33 INFO     Calculating jitter using gaussian
2026-04-24 13:13:33 INFO     Jitter: Convolving with Gaussian with sigma=0.012 arcsec
2026-04-24 13:13:33 INFO             resulting image peak drops to 0.973 of its previous value
2026-04-24 13:13:33 INFO     Detector charge diffusion not applied because charge_diffusion_sigma option is 0
2026-04-24 13:13:33 INFO      Adding extension with image downsampled to detector pixel scale.
2026-04-24 13:13:33 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 13:13:33 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 13:13:46 WARNING  max(qe) > 1.1; this seems weird?!
2026-04-24 13:13:46 WARNING  Found 8 pixels with implied qe > 2; clipping these to qe 2
2026-04-24 13:13:46 INFO     Adding 166 sources to image...
2026-04-24 13:13:59 INFO     Rendered 83 point sources in 0.0532 seconds
2026-04-24 13:13:59 INFO     Rendered 166 total sources in 2.69 seconds
2026-04-24 13:14:03 INFO     Apportioning electrons to resultants...
/home/np274/roman_l2_job/.pixi/envs/default/lib/python3.12/site-packages/romanisim/persistence.py:252: RuntimeWarning: invalid value encountered in power
  * (x / x0)**alpha * (dt / 1000)**(-gamma))
2026-04-24 13:16:33 INFO     Adding IPC...
2026-04-24 13:16:52 INFO     Adding read noise...
2026-04-24 13:17:29 INFO     Fitting ramps.
2026-04-24 13:17:41 INFO     Simulation complete.
