2026-04-24 14:30:39 INFO     Starting simulation...
2026-04-24 14:31:18 INFO     Roman Entrance Pupil: Loaded amplitude transmission from /home/np274/roman_l2_job/stpsf-data/WFI/pupils/RST_WIM_Filter_F158_WFI13.fits.gz
2026-04-24 14:31:18 INFO     Roman Entrance Pupil: Loaded OPD from /home/np274/roman_l2_job/stpsf-data/upscaled_HST_OPD.fits
2026-04-24 14:31:18 INFO     Added pupil plane: Roman Entrance Pupil
2026-04-24 14:31:18 INFO     Added coordinate inversion plane: OTE exit pupil
2026-04-24 14:31:18 INFO     Added pupil plane: Field Dependent Aberration (WFI13)
2026-04-24 14:31:18 INFO     Added detector with pixelscale=0.1078577405 and oversampling=4: WFI detector
2026-04-24 14:31:18 INFO     Calculating PSF with 10 wavelengths
2026-04-24 14:31:18 INFO      Propagating wavelength = 1.4013e-06 m
2026-04-24 14:31:19 INFO      Propagating wavelength = 1.4419e-06 m
2026-04-24 14:31:21 INFO      Propagating wavelength = 1.4825e-06 m
2026-04-24 14:31:22 INFO      Propagating wavelength = 1.5231e-06 m
2026-04-24 14:31:24 INFO      Propagating wavelength = 1.5637e-06 m
2026-04-24 14:31:26 INFO      Propagating wavelength = 1.6043e-06 m
2026-04-24 14:31:27 INFO      Propagating wavelength = 1.6449e-06 m
2026-04-24 14:31:29 INFO      Propagating wavelength = 1.6855e-06 m
2026-04-24 14:31:30 INFO      Propagating wavelength = 1.7261e-06 m
2026-04-24 14:31:32 INFO      Propagating wavelength = 1.7667e-06 m
2026-04-24 14:31:33 INFO       Calculation completed in 15.067 s
2026-04-24 14:31:33 INFO     PSF Calculation completed.
2026-04-24 14:31:33 INFO     Calculating jitter using gaussian
2026-04-24 14:31:33 INFO     Jitter: Convolving with Gaussian with sigma=0.012 arcsec
2026-04-24 14:31:33 INFO             resulting image peak drops to 0.972 of its previous value
2026-04-24 14:31:33 INFO     Detector charge diffusion not applied because charge_diffusion_sigma option is 0
2026-04-24 14:31:33 INFO      Adding extension with image downsampled to detector pixel scale.
2026-04-24 14:31:33 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 14:31:33 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 14:31:33 INFO     Creating PSF using stpsf
2026-04-24 14:31:33 INFO     Using pupil mask 'F062' and detector 'WFI01'.
2026-04-24 14:31:33 INFO     Using pupil mask 'F062' and detector 'WFI13'.
2026-04-24 14:31:33 INFO     Using pupil mask 'F158' and detector 'WFI13'.
2026-04-24 14:31:33 INFO     No source spectrum supplied, therefore defaulting to 5700 K blackbody
2026-04-24 14:31:33 INFO     Computing wavelength weights using synthetic photometry for F158...
2026-04-24 14:31:34 INFO     Using pupil mask 'F158' and detector 'WFI13'.
2026-04-24 14:31:34 INFO     PSF calc using fov_arcsec = 5.000000, oversample = 4, number of wavelengths = 10
2026-04-24 14:31:34 INFO     Creating optical system model:
2026-04-24 14:31:34 INFO     Initialized OpticalSystem: Roman+WFI
2026-04-24 14:31:34 INFO     Roman Entrance Pupil: Loaded amplitude transmission from /home/np274/roman_l2_job/stpsf-data/WFI/pupils/RST_WIM_Filter_F158_WFI13.fits.gz
2026-04-24 14:31:34 INFO     Roman Entrance Pupil: Loaded OPD from /home/np274/roman_l2_job/stpsf-data/upscaled_HST_OPD.fits
2026-04-24 14:31:34 INFO     Added pupil plane: Roman Entrance Pupil
2026-04-24 14:31:34 INFO     Added coordinate inversion plane: OTE exit pupil
2026-04-24 14:31:34 INFO     Added pupil plane: Field Dependent Aberration (WFI13)
2026-04-24 14:31:34 INFO     Added detector with pixelscale=0.1078577405 and oversampling=4: WFI detector
2026-04-24 14:31:34 INFO     Calculating PSF with 10 wavelengths
2026-04-24 14:31:34 INFO      Propagating wavelength = 1.4013e-06 m
2026-04-24 14:31:36 INFO      Propagating wavelength = 1.4419e-06 m
2026-04-24 14:31:37 INFO      Propagating wavelength = 1.4825e-06 m
2026-04-24 14:31:38 INFO      Propagating wavelength = 1.5231e-06 m
2026-04-24 14:31:40 INFO      Propagating wavelength = 1.5637e-06 m
2026-04-24 14:31:42 INFO      Propagating wavelength = 1.6043e-06 m
2026-04-24 14:31:43 INFO      Propagating wavelength = 1.6449e-06 m
2026-04-24 14:31:45 INFO      Propagating wavelength = 1.6855e-06 m
2026-04-24 14:31:46 INFO      Propagating wavelength = 1.7261e-06 m
2026-04-24 14:31:48 INFO      Propagating wavelength = 1.7667e-06 m
2026-04-24 14:31:49 INFO       Calculation completed in 15.001 s
2026-04-24 14:31:49 INFO     PSF Calculation completed.
2026-04-24 14:31:49 INFO     Calculating jitter using gaussian
2026-04-24 14:31:49 INFO     Jitter: Convolving with Gaussian with sigma=0.012 arcsec
2026-04-24 14:31:49 INFO             resulting image peak drops to 0.972 of its previous value
2026-04-24 14:31:49 INFO     Detector charge diffusion not applied because charge_diffusion_sigma option is 0
2026-04-24 14:31:49 INFO      Adding extension with image downsampled to detector pixel scale.
2026-04-24 14:31:49 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 14:31:49 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 14:31:49 INFO     Creating PSF using stpsf
2026-04-24 14:31:49 INFO     Using pupil mask 'F062' and detector 'WFI01'.
2026-04-24 14:31:49 INFO     Using pupil mask 'F062' and detector 'WFI13'.
2026-04-24 14:31:49 INFO     Using pupil mask 'F158' and detector 'WFI13'.
2026-04-24 14:31:49 INFO     No source spectrum supplied, therefore defaulting to 5700 K blackbody
2026-04-24 14:31:49 INFO     Computing wavelength weights using synthetic photometry for F158...
2026-04-24 14:31:50 INFO     Using pupil mask 'F158' and detector 'WFI13'.
2026-04-24 14:31:50 INFO     PSF calc using fov_arcsec = 5.000000, oversample = 4, number of wavelengths = 10
2026-04-24 14:31:50 INFO     Creating optical system model:
2026-04-24 14:31:50 INFO     Initialized OpticalSystem: Roman+WFI
2026-04-24 14:31:50 INFO     Roman Entrance Pupil: Loaded amplitude transmission from /home/np274/roman_l2_job/stpsf-data/WFI/pupils/RST_WIM_Filter_F158_WFI13.fits.gz
2026-04-24 14:31:50 INFO     Roman Entrance Pupil: Loaded OPD from /home/np274/roman_l2_job/stpsf-data/upscaled_HST_OPD.fits
2026-04-24 14:31:50 INFO     Added pupil plane: Roman Entrance Pupil
2026-04-24 14:31:50 INFO     Added coordinate inversion plane: OTE exit pupil
2026-04-24 14:31:50 INFO     Added pupil plane: Field Dependent Aberration (WFI13)
2026-04-24 14:31:50 INFO     Added detector with pixelscale=0.1078577405 and oversampling=4: WFI detector
2026-04-24 14:31:50 INFO     Calculating PSF with 10 wavelengths
2026-04-24 14:31:50 INFO      Propagating wavelength = 1.4013e-06 m
2026-04-24 14:31:51 INFO      Propagating wavelength = 1.4419e-06 m
2026-04-24 14:31:53 INFO      Propagating wavelength = 1.4825e-06 m
2026-04-24 14:31:54 INFO      Propagating wavelength = 1.5231e-06 m
2026-04-24 14:31:56 INFO      Propagating wavelength = 1.5637e-06 m
2026-04-24 14:31:57 INFO      Propagating wavelength = 1.6043e-06 m
2026-04-24 14:31:59 INFO      Propagating wavelength = 1.6449e-06 m
2026-04-24 14:32:00 INFO      Propagating wavelength = 1.6855e-06 m
2026-04-24 14:32:02 INFO      Propagating wavelength = 1.7261e-06 m
2026-04-24 14:32:03 INFO      Propagating wavelength = 1.7667e-06 m
2026-04-24 14:32:05 INFO       Calculation completed in 14.852 s
2026-04-24 14:32:05 INFO     PSF Calculation completed.
2026-04-24 14:32:05 INFO     Calculating jitter using gaussian
2026-04-24 14:32:05 INFO     Jitter: Convolving with Gaussian with sigma=0.012 arcsec
2026-04-24 14:32:05 INFO             resulting image peak drops to 0.972 of its previous value
2026-04-24 14:32:05 INFO     Detector charge diffusion not applied because charge_diffusion_sigma option is 0
2026-04-24 14:32:05 INFO      Adding extension with image downsampled to detector pixel scale.
2026-04-24 14:32:05 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 14:32:05 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 14:32:18 WARNING  max(qe) > 1.1; this seems weird?!
2026-04-24 14:32:18 WARNING  Found 3 pixels with implied qe > 2; clipping these to qe 2
2026-04-24 14:32:18 INFO     Adding 49 sources to image...
2026-04-24 14:32:18 WARNING  You requested fastpointsources, but the PSF and/or chromaticity are incompatible with this setting.  Disabling fastpointsources.
2026-04-24 14:32:20 INFO     Rendered 0 point sources in 0.0466 seconds
2026-04-24 14:32:20 INFO     Rendered 49 total sources in 1.59 seconds
2026-04-24 14:32:24 INFO     Apportioning electrons to resultants...
/home/np274/roman_l2_job/.pixi/envs/default/lib/python3.12/site-packages/romanisim/persistence.py:252: RuntimeWarning: invalid value encountered in power
  * (x / x0)**alpha * (dt / 1000)**(-gamma))
2026-04-24 14:34:56 INFO     Adding IPC...
2026-04-24 14:35:15 INFO     Adding read noise...
2026-04-24 14:35:52 INFO     Fitting ramps.
2026-04-24 14:36:04 INFO     Simulation complete.
